default,Identifier,Remarks,Filter,eng enc ena enz eni ens enj enb enl ent enw,cs,de,el,eo,es,esm esn esg esc esa esd esv eso esr ess esf esl esy esz esb ese esh esi esu,fi,fr,hu,it,jp,ko,nl,pl,pt,ptg,ro,ru,sr
%o was gooed by a larva.,OB_LARVA,,,,%o byl@[ao_cs] zacáknut@[ao_cs] larvou.,%o wurde von einer Larve beschmiert.,,%o estas ŝlimiga de larvo.,%o fue pegotead@[ao_esp] por una larva.,,%o joutui toukan mönjäämäksi.,%o s'est fait@[e_fr] tacher par une larve.,,%o è stato colpito da una larva.,%o はラーバに ヒドいめにあわされた。,%o 는(은) 애벌레에 의해 점액 범벅이 됐습니다.,%o werd door een Larve weggegooid.,%o został@[ao_pl] zabrejowan@[adj_pl] przez larwę.,%o foi engosmad@[ao_ptb] por uma larva.,,,Игрока %o обслюнявила личинка.,
%o was slimed by a Quadrumpus.,OB_QUADRUMPUS,,,,%o byl@[ao_cs] zahleněn@[ao_cs] Čtyřzadkem.,%o wurde von einem Quadrumpus vollgeschleimt.,,%o estas ŝlimiga de kvarbrakmukulo.,%o fue enlodad@[ao_esp] por un Quadrumpus.,,%o joutui Neliperän limaamaksi.,%o s'est fait@[e_fr] morver par un quadrumpus.,,%o è stato ridotto da un Quadrumpus.,%o はクワッドロンプスに スライムにされた。,%o 는(은) 쿼드럼푸스의 점액에 당했습니다.,%o werd afgeslankt door een Quadrumpus.,%o został@[ao_pl] oszlamion@[adj_pl] przez Quadrumpusa.,%o foi melecad@[ao_ptb] por um Quadrumpus.,,,Игрока %o обслюнявила многоручка. ,
%o was defeated by the Flembomination.,OB_FLEMBOMINATION,,,,%o byl@[ao_cs] poražen@[ao_cs] Slizavností.,%o wurde von der Flembomination besiegt.,,%o estas venkita de la Mukabomeno.,%o fue derrotad@[ao_esp] por la Flembominación.,,%o joutui Limaoikun päihittämäksi.,%o s'est fait@[e_fr] éliminer par la Flembomination.,,%o è stato sconfitto dalla Flembomination.,%o はフレンボミネーションに敗北した。,%o 는(은) 플렘보미네이션으로부터 벗어날 수 없었습니다.,%o werd verslagen door de Flembominatie.,%o został@[ao_pl] pokonan@[adj_pl] przez Flembominację.,%o foi derrotad@[ao_ptb] pela Flembominação.,,,Игрока %o победила Флемомерзость.,
%o was defeated by Lord Snotfolus.,OB_SNOTFOLUS,,,,%o byl@[ao_cs] poražen@[ao_cs] Lordem Hlenfujem.,%o wurde von Lord Snotfolus besiegt.,,%o estas venkita de Lordo Mukplenulo.,%o fue derrotad@[ao_esp] por Lord Mocofolus.,,%o joutui herra Räkänokan päihittämäksi.,%o est tombé@[e_fr] face au Seigneur Morvator.,,%o è stato sconfitto da Lord Snotfolus.,%o はロード スノフォールスに敗北した。,%o 는(은) 스놋폴러스 마왕과 싸울 준비를 제대로 하지 못했습니다.,%o werd verslagen door Lord Snotfolus.,%o został@[ao_pl] pokonan@[adj_pl] przez Lorda Smarkofolusa.,%o foi derrotad@[ao_ptb] pelo Lorde Snotfolus.,,,Игрока %o победил лорд Соплезелёнус.,
%o was hit by %k's propulsor.,OB_MPR_SPLASH,,,,%o byl@[ao_cs] zasažen@[ao_cs] propulzorem hráče %k.,%o wurde von %ks Propeller getroffen,,%o estas trafita de la propulsilo de %k.,%o fue alcanzad@[ao_esp] por el propulsor de %k.,,%k osui %o parkaan työntimellään.,%o s'est fait@[e_fr] propulser par %k.,,%o è stato colpito dal propulsore di %k.,%o に %k のロケットゾーカーがとどいた。,%o 는(은) %k 의 추진력에 휘말렸습니다.,%o werd geraakt door %k's propulsor.,%o został@[ao_pl] uderzon@[adj_pl] przez pędnik %k.,%o foi atingid@[ao_ptb] pelo propulsor de %k.,,,Игрок %o подстрелен из Ускорителя Зорча %k.,
%o was lazzed by %k.,OB_MPBFG_SPLASH,,,,%o byl@[ao_cs] odlazován@[ao_cs] hráčem %k.,%o wurde von %o weggezorcht.,,%o estas LAZ-ita de %k.,%o fue lazead@[ao_esp] por %k.,,%k sazzasi pelaajaan %o.,%o est entré@[e_fr] dans la zone de zorchage large de %k.,,%o è stato lazzato da %k.,%o は %k にとかされた。,%o 는(은) %k 에게 레이져를 쐬였습니다.,%o werd gelazzed door %k.,%o został@[ao_pl] zLAZowan@[adj_pl] przez %k.,%o foi LAZead@[ao_ptb] por %k.,,,Игрок %o получил заряд из «ЗБР» игрока %k.,
"After sending the monstrous Flembrane
back to his own dimension, you free the
captives. Yet flemoids are everywhere!
You and the captives make a break for
your spaceship. The flemoids slime your
ship, but you narrowly escape into orbit.
During the return you are congratulated
for the daring rescue, but you issue a
warning...
We haven't seen the last of the Flemoids.

Unfortunately you are correct. For as you
return home, you find that the Flemoids
have somehow followed you here. Prepare
for Chex Quest 2: Terror in Chex City!",E1TEXT,,,,"Poté, co jsi poslal@[ao_cs] nestvůrnou Slizbránu
zpět do její dimenze, osvobodíš rukojmí.
Ale sliznatci jsou všude! Spolu s rukojmími
podniknete útěk zpět do tvé lodi. Sliznatci
osliznou tvou loď, ale těsně se vám podaří
uniknout na orbitu. Během návratu ti je
pogratulováno za odvážnou záchranu, ale
ty je varuješ...
Ještě jsme neviděli Sliznatce naposledy.

Bohužel máš pravdu. Při návratu domů vidíš,
že tě nějakým způsobem sliznatci následovali.
Připrav se na Misi Chex 2: Hrůzu v Chex City!","Nachdem du die monströse Flembrane
in ihre eigene Dimension zurückgeschickt
hast, befreist du die Gefangenen.
Und dennoch sind die Flemoiden
überall! Du kämpfst dich mit den
Gefangenen zu deinem Raumschiff
durch und entkommst mit knapper Not.
Du schickst eine Warnung ab, dass wir
die Flemoiden noch nicht los sind.

Unglückicherweise hast du Recht.
Denn als du nach Hause kommst,
erkennst du, dass dir die Flemoiden
gefolgt sind. Bereite dich auf Chex
Quest 2: Terror in Chex-City vor!",,"Post resendis la monstran Mukmembranon
al lia propra dimensio, vi liberigas
la kaptitojn. Sed mukuloj estas ĉie! 
Vi kaj la kaptitoj kuras al via kosmoŝipo. 
Kvankam la mukuloj ŝlimigas vian ŝipon,
vi apenaŭ eskapas en orbiton.
Dum via reveno, vi estas laŭdata pro la
maltima savo, sed vi proklamas averton...
Ni ne vidis la mukulojn je la fina fojo.

Vi fine korektas, ĉar kiam vi revenas hejmen,
vi vidas, ke la mukuloj iel sekvis vin ĉi tien.
Pretu por Chex Quest 2: Teruro en Chex-urbo!","Tras enviar a la monstruosa Flembrana
de vuelta a su dimensión, liberas a los
rehenes. ¡Pero los flemoides están por
todas partes! Tú y los rehenes escapais
hacia tu nave. Los flemoides cubren de
lodo tu nave, pero escapas en órbita por
los pelos. Durante el regreso eres
felicitad@[ao_esp] por tu valiente
rescate, pero mandas una advertencia...
Queda por ver lo último de los Flemoides.

Desafortunadamente tienes razón. Ya que
al llegar de vuelta a casa, te das cuenta de
que de alguna manera los Flemoides te
han seguido hasta aquí. ¡Prepárate para
Chex Quest 2: Terror en Chex City!","Tras enviar a la monstruosa Flembrana
de vuelta a su dimensión, liberas a los
rehenes. ¡Pero los flemoides están por
todas partes! Tú y los rehenes escapan
hacia tu nave. Los flemoides cubren de
lodo tu nave, pero escapas en órbita por
un pelo. Durante el regreso eres
felicitad@[ao_esp] por tu valiente
rescate, pero mandas una advertencia...
Queda por ver lo último de los Flemoides.

Desafortunadamente tienes razón. Ya que
al llegar de vuelta a casa, te das cuenta de
que de alguna manera los Flemoides te
han seguido hasta aquí. ¡Prepárate para
Chex Quest 2: Terror en Chex City!","Toimitettuasi hirviömäisen Limakalvon
takaisin omaan ulottuvuuteensa vapautat
vangit. Limatuksia on kuitenkin kaikkialla!
Sinä ja vangit pakenette avaruusaluksellesi.
Limatukset limaavat alustasi, mutta juuri ja
juuri pakenet kiertoradalle. Paluun aikana
sinua onnitellaan uskaliaasta pelastus-
tehtävästä, mutta annat varoituksen...
Tämä ei jää viimeiseksi kerraksi, kun
kohtaamme limatuksia.

Valitettavasti olet oikeassa, sillä kun
palaat kotiin, huomaat limatuksien jotenkin
seuranneen sinua tänne. Valmistaudu Chex-
seikkailun osaan 2: Kauhua Chex-kaupungissa!","Ayant renvoyé la terrible Flembrane dans
sa dimension, vous libérez les prisonniers. 
Pourtant, les flémoïdes sont partout! 
Vous aidez les prisonniers à rejoindre
votre vaisseau. Les flémoïdes s'agglutinent
dessus, mais vous arrivez à vous mettre
en orbite. Lors du retour, vous êtes félicité,
mais vous avez un avertissement..
Ce n'est pas la fin de la menace flémoïde.

Malheureusement, vous avez raison.
Quand vous retournez sur votre planète,
vous découvrez que les flémoïdes vous
ont suivi jusqu'ici. Préparez vous pour
Chex Quest 2: Terreur à Chex City!",,"Dopo aver rispedito il mostruoso Flembrane
nella sua dimensione, si liberano i prigionieri.
Eppure i flemoidi sono ovunque! Tu e i
prigionieri fare una pausa per la vostra
astronave. I flemoidi melma la vostra nave,
ma si fuggire di poco in orbita.
Durante il ritorno ci si congratula per
l'audace salvataggio, ma si emette un
avvertimento...
Non abbiamo visto l'ultimo dei Flemoidi.

Purtroppo hai ragione. Infatti, al vostro
ritorno a casa, vi accorgerete che le
flotte vi hanno in qualche modo seguito qui.
Preparatevi per 
Chex Quest 2: Terrore a Chex City!","巨大なフレムブレンを元の次元に送り ほりょを解放した。
けれども、フレモイドはまだまだいる!
フレモイドは 君の宇宙船を スライムまみれにしたため、
君と ほりょは 船をこわし せまい道をたどって にげだした。
目的地に たどりついたとき、君の 大たんな救出の成功を
いわった。しかし 君はけいかいしていた...
さいごのフレモイドはどこにいったか。

ざんねんながら けいかいは 正しかった。
家に着くと、フレモイドが 君を探していた形跡が見つかった。

チェックス クエスト2 : チェックス シティーのきょうふ
に そなえろ!
","플렘브레인을 원래 차원으로 보내버린 뒤, 당신은 인질들을 풀어줬지만,
아직 플레모이드들이 사방에 있었습니다! 당신과 인질들은 당신의
우주선으로 도망갔습니다. 플레모이드들이 당신의 우주선에
공격을 가하지만, 아슬아슬하게 궤도 밖으로 탈출하는데
성공했습니다. 돌아오는 동안 당신의 용맹한 구출과 활약에
모두 축배를 들지만, 한 가지 걸리는 게 있으니...
바로 플레모이드들과 끝장을 보지 못했다는 것!

불행히도 그 예감은 맞았습니다. 집으로 돌아가는 와중,
플레모이드들이 당신을 추적해왔다는 걸 알게 됐는데...
다음 이야기는 ""첵스 퀘스트 2 :
첵스 시티의 공포""에서 계속됩니다!","Na het sturen van de monsterlijke Flembrane
terug naar zijn eigen dimensie, bevrijd je
de gevangenen. Toch zijn flemoids overal!
Jij en de gevangenen maken een pauze voor
je ruimteschip. De flemoids slijm je schip,
maar je ontsnapt ternauwernood in een baan
om de aarde. Tijdens de terugkeer wordt je
gefeliciteerd met de gedurfde redding,
maar je geeft een waarschuwing...

We hebben de laatste Flemoids nog niet gezien.
Helaas heeft u gelijk. Want als je terugkeert
naar huis, zie je dat de Flemoids je op de
een of andere manier gevolgd zijn.

Bereid je voor op
Chex Quest 2: Terreur in Chex City!","Po wysłaniu Flembrany do jej własnego
wymiaru, uwolniłeś jeńców. Ale flemoidy są
wszędzie! Ty razem z jeńcami przebijacie się
do statku kosmicznego. Flemoidy oszlamiły
twój statek, ale ledwo uciekasz na orbitę.
Podczas powrotu pogratulowano ci za brawurowy
ratunek, ale zauważasz ostrzeżenie...
To nie ostatni raz kiedy widzimy Flemoidy.

Niestety masz rację. Jak wróciłeś do
domu, zauważasz, że Flemoidy jakoś podążały
za tobą. Przeygotuj się na
Misja Chex 2: Terror w Mieście Chex!","Após mandar a monstruosa Flembrana
para sua dimensão, você libertou os
prisioneiros! Você e os prisioneiros correm
até a sua espaçonave. Os flemóides
lambuzam a sua nave, mas por pouco
você consegue escapar até a órbita.
Ao retornar, você é parabenizado pelo seu
ousado resgate, mas você também avisa...
Ainda não terminamos de dar um fim à
ameaça flemóide.

Infelizmente, você está corret@[ao_ptb]. 
Pois ao retornar para casa, você descobre
que os flemóides te seguiram até aqui de
alguma forma. Prepare-se para o
Chex Quest 2: Terror em Chexópolis!",,,"Изгнав чудовищную Флембрану назад в её
измерение, ты освободил@[ao_rus] пленников.
Флемоиды окружили вас со всех сторон!
Вы с пленниками прорвались с боем к
космическому кораблю. Флемоиды
облепили ваш корабль, но вы спаслись
и улетели на орбиту. По дороге домой,
пленники поблагодарили тебя за
освобождение, но ты предупредил@[ao_rus] их...
Мы ещё встретимся с Флемоидами.

К сожалению, ты оказал@[refl_rus] прав@[ao_rus].
Вернувшись домой, ты обнаружил@[ao_rus],
что Флемоиды добрались и сюда.
Тебя ждёт Chex Quest 2: Террор в Городе Chex!",
"You zorch the remaining flemoids who had
gathered in the sewers. Chex City has been
saved. It seems that the Flemoid threat
has finally ended.


Ten years pass in peace and prosperity.
But the Flemoids were not defeated and
their desire to control the nutritionally 
rich cereal dimension has not diminished.
They have gathered all their forces, opened
a gigantic inter-dimensional rift in space
and now a great ball of slime is headed
straight for the cereals' planet!

Get ready for
Chex Quest 3: Invasion!",E2TEXT,,,,"Vybzukl@[ao_cs] jsi poslední ze zbylých sliznatců,
kteří se nahromadili ve stokách. Chex City
je zachráněno. Zdá se, že hrozba sliznatců
konečně skončila.


Deset let uplyne v míru a prosperitě. Ale
Sliznatci nebyli poraženi a jejich touha
ovládnout nutričně bohatou dimenzi cereálií
se nijak nezmenšila. Shromáždili veškeré
své síly, otevřeli obrovskou mezidimenzionální
vesmírnou trhlinu a nyní se na planetu
cereálií řítí obrovská koule slizu!

Připrav se na
Misi Chex 3: Invazi!","Du zorchst die verbleibenden
Flemoiden, die sich noch in der 
Kanalisation aufhielten, weg. Chex
City ist gerettet. Es sieht aus, als ob die
Flemoidenbedrohung beendet ist.

Zehn Jahre vergehen in Frieden und
Wohlstand. Aber die Flemoiden waren
nicht besiegt und ihr Verlangen, die
Zerealiendimension zu kontollieren, hat
nicht abgenommen. Sie haben all ihre
Truppen zusammengezogen und ein 
gigantisches interdimensionales Portal
erschaffen, und nun macht sich ein 
gigantischer Ball intergalaktischen 
Schleims auf den Weg zum Zerealien-
planeten.

Mach dich bereit für Chex Quest 3:
Invasion!",,"Vi zorĉas la ceterajn mukulojn, kiu
kunvenis en la defluiego. Chex-urbo
estas savita. Ŝajnas, ke la manaco de
la mukuloj fine finis.

Dek jaroj pasis en paco kaj prosperado,
sed la mukuloj ne malvenkiĝis kaj ili
ne malkreskis ilian volon de regi 
la nutroabundan cereal-dimension.
Ili grupigis ĉiom da iliaj trupoj, 
malfermitis grandegan interdimensian
fendon en kosmo, kaj nun granda bulo 
de ŝlimo iras direkte al la planeto de
la cerealoj!

Pretu por
Chex Quest 3: Invado!","Electrizas a los flemoides restantes que
estaban reunidos en las alcantarillas.
Chex City ha sido salvada. Parece que la
amenaza Flemoide al fin ha acabado.

Diez años pasan en paz y prosperidad.
Pero los flemoides no fueron derrotados
y su deseo de controlar la dimensión de
cereales ricos en nutrientes no ha
disminuido. ¡Han reunido todas sus
fuerzas, abierto un gigantesco túnel
interdimensional en el espacio y ahora
una gran bola de lodo se dirige derecha
al planeta de los cereales!

Prepárate para
Chex Quest 3: ¡Invasión!",,"Zorchaat jäljelle jääneet viemäreihin
kerääntyneet limatukset. Chex-kaupunki on
pelastetu. Limatusten uhka näyttää olevan
viimeinkin ohi.


Kuluu kymmenen rauhallista kukoistuksen
vuotta. Mutta limatuksia ei päihitetty, ja
niiden halu hallita ravinteikasta muro-
ulottuvuutta ei ole hälvennyt. Ne ovat
koonneet kaikki joukkonsa, avanneet valtavan
interdimensionaalisen repeämän avaruudessa,
ja nyt suuri limapallo on törmäämässä
suoraan murojen planeettaan!

Valmistaudu Chex-seikkailun osaan 3:
Invaasio!","Vous zorchez les derniers flémoïdes
restant dans les égouts. Chex City
est sauvée. Il semble que la menace
flémoïde n'existe plus.

Dix ans se déroulent dans la paix et
la prospérité, mais les flémoïdes ne
se sont pas laissé battre, et veulent
contrôler la dimension des céréales,
riche en nutriments. Ils on regroupé
leur forces et ont ouvert un portail
inter-dimensionnel colossal, et 
maintenant, une sphère de morve
géante se dirige vers la planète
des céréales!

Préparez vous pour Chex Quest 3:
Invasion!",,"Hai zorch il restante flemoidi che si erano
riuniti nelle fogne. Chex City è stata
salvata. Sembra che la minaccia Flemoid è
finalmente finita.

Dieci anni passano in pace e prosperità.
Ma i Flemoid non sono stati sconfitti
e il loro desiderio di controllare la
dimensione ricca di nutrienti cereali
non è diminuito. Hanno raccolto tutte
le loro forze, hanno aperto una gigantesca
spaccatura interdimensionale nello spazio
e ora una grande palla di melma è diretta
direttamente verso il pianeta dei cereali!
Preparati per
Chex Quest 3: Invasione!
","君は 下水道に集まっていたフレモイドを
ぶっとばして、チェックス シティーを守った。
フレモイドの きょういはようやく なくなったようだ。


平和と はんえいの中で10年がたった。
しかしフレモイドは敗北しておらず、えいようのある
シリアルを せいふくするという野望は のこっていた。
かれらは全ての力を集め、宇宙に巨大な次元のさけめを
開いた。そして今や大きなボールオブスライムが
シリアルプラネットに真っ直ぐ向かっている!

チェックスクエスト3 : インベーション
の じゅんびだ!","당신은 하수구에 모인 잔존 플레모이드들을 처리하는 데 성공했습니다.
이제 책스 시티는 안전합니다. 플레모이드들의 위협도 이로써 막을
내린 것 같습니다.

평화와 번창 속에서 10년이라는 세월이 흘렀지만,
사실 플레모이드들 전부가 패배한 것이 아니었고, 그들의 영양가 풍부한
시리얼 행성을 지배하려는 야망은 아직 사그라지지 않았던 것이었습니다!
그들은 병력을 모아, 우주에 거대한 차원균열 관문을 열었고,
그들의 거대한 녹색 점액 덩어리가 시리얼 행성을 향하고 있는데!

다음 이야기는 ""첵스 퀘스트 3: 대침공""에서 이어집니다!","Je zorch de overige flemoids die zich in
het riool hadden verzameld.
Chex City is gered.
Het lijkt erop dat de Flemoid-dreiging
eindelijk voorbij is.

Tien jaar gaan voorbij in vrede en
voorspoed. Maar de Flemoids werden niet
verslagen en hun verlangen om de
voedingsrijke graandimensie onder controle
te houden is niet afgenomen. Ze hebben al
hun krachten verzameld, een gigantische
interdimensionale kloof in de ruimte
geopend en nu gaat er een grote bal slijm
recht op weg naar de planeet van het graan!

Maak je klaar voor Chex Quest 3: Invasion!","Zorchujesz pozostałe flemoidy, które zebrały się
w ściekach. Miasto Chex zostało uratowane.
Wygląda na to, że zagrożenie flemoidami zostało
zakończone.


Dziesięć lat mija w spokoju i dobrobycie.
Ale Flemoidy nie zostały pokonane, a ich chęć
kontrolowania wymiaru z bogatym odżywianiem
nie osłabła. Zebrały wszystkie swoje siły, otworzyły
wielką szczelinę międzywymiarową w kosmosie
i teraz wielka kula szlamu leci prosto na planetę
płatków!

Przygotuj się na
Misja Chex 3: Inwazja!","Você zorcha os flemóides que restaram nos
esgotos. Chexópolis foi salva. Parece que
a ameaça flemóide finalmente acabou.

Dez anos se passaram com paz e
propseridade. Mas os flemóides não foram
derrotados e seu desejo para controlar a
dimensão dos cereias ricos em nutrientes
não diminuiu. Eles juntaram todas as suas
forças, abriram uma grande fenda
interdimensional no espaço e agora uma
bola gigante de gosma está vindo direto
para o planeta dos cereais!

Se prepare para o
Chex Quest 3: A Invasão!",,,"С помощью Зорчера, ты освободил@[ao_rus]
канализацию от оставшихся флемоидов.
Город Chex спасён. Казалось, что с
угрозой Флемоидов наконец-то покончено.

Десять лет прошли в мире и процветании.
Но Флемоиды не были побеждены, им всё
ещё хотелось править измерением
полезных и питательных хлопьев.
Они собрали все силы и открыли
громадный межпространственный
разлом в космосе. Над планетой
хлопьев навис огромный шар из слизи!

Приготовься к Chex Quest 3: Вторжение!",
"With one final blast, you zorch Lord
Snotfolus back to his own dimension!
Against all the odds you have single-
handedly foiled the invasion!

You truly hope that the Flemoids have
finally learned their lesson and will
never again return to the cereal
dimension.



But if they do you know you will be
ready for them!",E3TEXT,,,,"S posledním výstřelem jsi vybzukl@[ao_cs]
lorda Hlenfuje zpět do jeho dimenze!
Navzdory všemu jsi vlastnoručně
zhatil@[ao_cs] celou invazi!

Opravdu doufáš, že Sliznatci dostali
za vyučenou a už se nikdy nepokusí
vrátit do dimenze cereálií.



Ale jestli se o to pokusí, víš,
že na ně budeš připraven@[adj_cs]!","Mit einem letzten Schuss zorchst du
Lord Snotfolus zurück in seine eigene
Dimension! Gegen alle Widerstände
hast du eigenhändiig die Invasion
scheitern lassen!

Du hoffst wirklich, dass die Flemoiden
ihre Lektion gelernt haben und nie 
wieder in die Zerealiendimension
zurückkehren.

Aber falls sie das doch tun, wirst du
bereit sein!",,"Per unu fina eksplodo, vi zorĉas
Lordon Mukplenulon al lia propra
dimensio! Malgraŭ ĉioj kontraŭaĵoj
vi sola vanigis la invadon!

Vi vere esperas, ke la mukuloj fine
lernis ilian lecionon kaj neniam plu
revenos al la cerealdimension.



Sed se ili revenos, vi scias,
ke vi estos preta por ili.","¡Con un último disparo, electrizas a Lord
Mocofolus de vuelta a su dimensión!
¡Contra viento y marea tú sol@[ao_esp] has
detenido la invasión!

Realmente esperas que los Flemoides
por fin hayan aprendido su lección y nunca
más vuelvan a la dimension de cereales.


¡Pero si lo hacen sabes que estarás
preparad@[ao_esp] para ellos!",,"Yhdellä lopullisella iskulla zorchaat herra
Räkänokan takaisin omaan ulottuvuuteensa!
Vastoin kaikkia odotuksia olet yksinäsi
estänyt invaasion!

Toivot todella limatusten viimeinkin
oppineen läksynsä, etteivät ne enää ikinä
palaisi muroulottuvuuteen.



Mutta jos palaavatkin, tiedät olevasi
niihin valmis!","Avec un dernier tir, vous zorchez
Seigneur Morvator dans sa propre
dimension! Contre toute attente,
vous avez surmonté l'invasion
de par vos propres moyens.

Vous espérez sincèrement que les
flémoïdes ont appris leur leçon
et qu'il n'essaieront jamais de
revenir envahir la dimension des
céréales.

Mais vous savez que vous serez
prêt pour eux!",,"Con un ultimo colpo, hai zorch Lord Snotfolus
torna alla sua dimensione! contro tutte
le probabilità che hai sventato
l'invasione con una sola mano!

Speri davvero che i flemoidi hanno
finalmente imparato la lezione e non
torneranno mai più alla dimensione dei cereali.

Ma se lo sai che sarai pronto per loro!

","さいごのいちげきで、ロード スノフォールスを元の次元に
もどした。君一人で全てのオーズのしゅうげきを 阻止した!

君は フレモイド達のことを みんなに教え、再び
シリアル ディメンジョンに ぎゃくしゅうをしかけて
こないよう ねがった。


しかし、そんな考えを持っていたとしても
君にはかなわないと思い知るだろう!","최후의 한방으로, 당신은 스놋폴러스 마왕을 원래 세계로 추방했습니다!
그 모든 역경 속에서 당신은 손쉽게 모든 침공을 막아냈습니다!

당신은 드디어 플레모이드들이 정신을 차리고 다신 시리얼
차원에 발을 들일 생각조차 안 하기를 바랐습니다.

뭐, 다시 온다 해도 당신은 항상 대비하고 있을 테지만!","Met een laatste ontploffing, je zorch Lord
Snotfolus terug naar zijn eigen dimensie!
Tegen alle verwachtingen in heb je de
invasie met één hand verijdeld!

Je hoopt echt dat de Flemoids eindelijk
hun lesje geleerd hebben en nooit meer
terug zullen keren naar de graandimensie.

Maar als ze dat doen, weet je dat je
er klaar voor bent!","Z ostatnim strzałem zorchujesz Lorda
Smarkofolusa z powrotem do jego wymaru!
Po wszystkim udało ci się w pojedynkę
powstrzymać inwazję!

Masz nadzieję, że Flemoidy w końcu się nauczyły
i nigdy nie wrócą do wymiaru płatków.



Ale jeśli jednak to zrobią, wiesz, że będziesz na nie
gotów!","Com mais uma última explosão, você zorcha
o Lorde Snotfolus de volta para sua
dimensão! Contra todas as probabilidades
você impediu sozinh@[ao_ptb] a invasão!

Você torce que os flemóides finalmente
tenham aprendido a lição e que eles nunca
mais voltarão para a dimensão dos cereais.


Mas se voltarem, você sabe que você
estará preparad@[ao_ptb]!",,,"Последним метким выстрелом из Зорчера,
лорд Снотфолус был изгнан в назад своё измерение.
Всем бедам вопреки, ты собственноручно
покончил@[ao_rus] со вторжением!

Остаётся лишь надеяться, что теперь флемоиды
усвоят урок, и больше никогда не проникнут
в измерение Хлопьев.



Но если всё-таки проникнут,
ты уже будешь к этому готов@[ao_rus]!",
Rescue on Bazoik,M_EPI1,,,,Záchrana na Bazoiku,Rettung auf Bazoik,,Savo sur Bazojko,Rescate en Bazoik,,Pelastustehtävä Bazoikissa,Sauvetage sur Bazoik,Mentőakció a Bazoikon,Salvataggio su Bazoik,バゾイクからのきゅうしゅつ,바조이크의 대동굴,Redding op Bazoik,Ratunek na Bazoik,Resgate em Bazoik,,,Спасение на Базоике,
Terror in Chex City,M_EPI2,,,,Hrůza v Chex City,,,Teruro en Chex-urbo,Terror en Chex City,,Kauhua Chex-kaupungissa,Terreur à Chex City,Terror Chexvárosban,Terrore a Chex City,チェックスシティーのきょうふ,첵스 시티의 공포,Terreur in Chex City,Terror w Mieście Chex,Terror em Chexópolis,,,Террор в Городе Chex,
Invasion!,M_EPI3,,,,Invaze!,,,Invado!,¡Invasión!,,Invaasio!,,Invázió!,Invasione!,しんにゅう!,대침공!,,Inwazja,A Invasão!,,,Вторжение!,