default,Identifier,Remarks,Filter,eng enc ena enz eni ens enj enb enl ent enw,cs,de,el,eo,es,esm esn esg esc esa esd esv eso esr ess esf esl esy esz esb ese esh esi esu,fi,fr,hu,it,ko,pl,pt,ptg,ro,ru,sr
%o was shut down by %k's shock-stick.,OB_MPTAZER,,,,%o byl@[ao_cs] vypnut@[ao_cs] šokádou hráče %k.,%o wurde von %ks Schockstab ausgeschaltet.,,,%o fue noquead@[ao_esp] por la vara eléctrica de %k.,,,%o s'est fait mettre K.O par le bâton électrique de %k.,,%o è stato spento dalla bacchetta di %k.,%o 은(는) %k 의 무력행사에 아예 포기했다.,,%o foi desligado pelo espeto chocante de %k.,,,,
%o got a face-full of %k's ice-cold wrath.,OB_MPCRYOGUN,,,,%o se zabořil@[ao_cs] do mrazivého hněvu hráče %k.,%o bekam eine Ladung von %ks eiskaltem Zorn ins Gesicht.,,,%o recibió la ira gélida de %k en toda la cara.,,,%o s'est fait congeler la figure par la colère glaciale de %k.,,%o ha un carico di freddo gelido di %k in faccia.,%o 은(는) %k 덕분에 맛있게 냉동 보존되었다.,,%o foi congelad@[ao_ptb] pelo tratamento frígido de %k. ,,,,
"%o was drilled full of holes by %k, gangsta-style.",OB_MPUZI,,,,%o byl@[ao_cs] prostřílen@[ao_cs] skrz na skrz gangsterem %k.,%o wurde von %k im Gangsta-Stil perforiert.,,,"%o fue acribillad@[ao_esp] por %k, al estilo gangster.",,,"%o s'est fait perforer dans tous les sens par %k, Gangsta style.",,%o è stato perforato da %k in stile gangsta.,%o 은(는) %k 이(가) 선사한 갱스터 스타일 난사를 막지 못했다.,,"%o foi levou pipoco de %k, gangsta style.",,,,
%o ate %k's photon bomb.,OB_MPZOOKA,,,,%o sežral@[ao_cs] fotonovou bombu hráče %k.,%o nahm %ks Photonenbombe.,,,%o se comió la bomba de fotones de %k.,,,%o a bouffé la bombe photonique de %k.,,%o ha preso la bomba fotonica di %k.,%o 은(는) %k 의 광자탄을 봤는데도 피하지 못했다.,,%o engoliu a bomba de fótons de %k.,,,,
%o was reduced to a neat pile of photons by %k.,OB_MPZ_SPLASH,,,,%o byl@[ao_cs] zredukován@[ao_cs] na hromádku fotonů hráčem %k.,%o wurde von %k zu einem Haufen Photonen verarbeitet.,,,%o fue reducid@[ao_esp] a una pila de fotones por %k.,,,%o s'est fait@[e_fr] réduire en une jolie pile de photons par %k.,,%o è stato elaborato da %k in un mucchio di fotoni.,%o 은(는) %k 의 광자력을 탐냈다. 죽기 전까지는.,,%o foi reduzido à uma bela pilha de fótons por %k.,,,,
%o was reduced to antimatter by %k.,OB_MPANTIGUN,"Physically this is utter nonsense, of course.",,,%o byl@[ao_cs] zredukován@[ao_cs] na antihmotu hráčem %k.,%o wurde von %k zu Antimaterie reduziert.,,,%o fue reducid@[ao_esp] a antimateria por %k.,,,%o s'est fait inverser les atomes par %k.,,%o è stato ridotto all'antimateria da %k,%o 은(는) %k 의 반물질의 힘에 의해 소멸되었다.,,%o foi transformado em antimatéria por %k.,,,,
%o swallowed %k's nuke.,OB_MPNUKE,,,,%o spolkl@[ao_cs] atomovku hráče %k.,%o verschluckte sich an %ks Atomrakete.,,,%o se tragó la bomba atómica de %k.,,,%o s'est pris@[e_fr] la bombe thermonucléaire de %k dans la figure.,,%o soffocò sul missile nucleare di %k.,%o 은(는) %k 덕분에 하늘을 뚫을 버섯구름이 되었다.,,%o engoliu o míssil núclear de %k.,,,,
%o went nuclear from %k's mass destruction spree.,OB_MPNUKESPLASH,,,,%o si zkrátil@[ao_cs] svůj poločas rozpadu při zabijačce hráče %k.,%o wurde von %ks Massenzerstörungsaktion verstrahlt.,,,%o se volvió radioactiv@[ao_esp] por la racha de destrucción masiva de %k.,,,%o s'est fait@[e_fr] irradier par la folie destructrice de %k.,,%o fu irradiato dall'azione di distruzione di massa di %k.,%o 은(는) %k 의 핵실험에 참여했다.,,%o virou picadinho radioativo por causa da destruição em massa causada por %k.,,,,
%o was turned inside-out by %k.,OB_MPTELEFRAG,,,,%o byl@[ao_cs] obrácen@[ao_cs] naruby hráčem %k.,%o wurde von %k zerfetzt.,,,%o fue puest@[ao_esp] del revés por %k.,,,%o s'est fait@[e_fr] inverser par %k.,,%o fu fatto a pezzi da %k,%o 은(는) %k 에 의해 자신이 분해되는 꼴을 못 봤다.,,%o foi virad@[ao_ptb] ao avesso por %k.,,,,
%o's atomic structure was split apart.,OB_MONTELEFRAG,,,,Struktura atomů hráče %o se rozpadla.,%os Atomstruktur wurde vernichtet.,,,%o fue desintegrad@[ao_esp] al nivel atómico.,,,%o s'est fait@[e_fr] désassembler au niveau atomique.,,La struttura atomica di %o fu distrutta.,%o 의 원자 마디마디가 흩어졌다.,,A estrutura atômica de %o foi separada.,,,,
%o spontaneously expired.,OB_DEFAULT,,,,%o samovolně vypršel@[ao_cs].,%o hörte spontan auf zu existieren.,,,%o tuvo una muerte espontánea.,,,%o a spontanément expiré.,,%o ha smesso spontaneamente di esistere.,%o 은(는) 파란만장하게 사라졌다.,,%o pereceu expontâneamente.,,,,
You grab a NUKER! Suck on this!,GOTNUKER,,,,Sebral@[ao_cs] jsi ATOMOVKÁTOR! Pojď na to!,Ein NUKER! Verschluck dich daran.,,,¡Has pillado un NUKER! ¡Chupaos esa!,¡Has recogido un NUKER! ¡Chúpate esa!,,Vous découvrez le NUKER! Ca va en chier!,,Prendi un NUKER! Succhia su questo!,누커 획득! 한바탕 쓸어볼까!,,Você pegou um NUKER! Chupa essa manga!,,,,
You got an UZI!!,GOTUZI,,,,Získal@[ao_cs] jsi UZI!,UZI genommen!,,,¡¡Has obtenido una UZI!!,,,Vous chopez un UZI!,,Hai un UZI !!,우지 기관단총 획득!,,Você pegou uma UZI!!,,,Ты получил УЗИ!,
A HOIG Reznator - FRY some butt,GOTREZNATOR,,,,HOIG Reznátor - pár jich upeč,Ein HOIG Reznator.,,,Un Reznator HOIG. ¡Hora de freir traseros!,,,"Un Reznator HOIG, allez frire du monde!",,Un Reignator HOIG - friggere un po 'di carne,HOIG 전자무력기 획득! 전기 통구이를 만들자고!,,Um Reznador HOIG - Hora de fritar,,,,
You got a Photon 'Zooka!,GOTPHOTONZOOKA,,,,Sebral@[ao_cs] jsi Fotonovou bazuku!,Photonen-'zooka genommen!,,,¡Has obtenido un Bazooka de Fotones!,,,Vous récupérez un Bazooka Photonique!,,Hai un cannone Photon!,광자 바주카 획득!,,Você pegou uma Bazuca de Fótons!,,,,
You carry a Big Stick!,GOTBIGSTICK,,,,Nosíš velkou bouchačku!,Du trägst einen langen Stock.,,,¡Llevas un Gran Palo!,,,Vous avez un gros bâton!,,Porti un grosso bastone!,반물질 봉 획득!,,Você pegou um Grande Bastão!,,,,
You got a Tazer!!,GOTTAZER,,,,Získal@[ao_cs] jsi tazer!,Tazer genommen!,,,¡¡Has obtenido un Taser!!,,,Vous trouvez un Taser!,,Hai un Taser !!,테이져 획득!,,Você pegou um Tazer!!,,,Ты получил Электрошокер!,
You grab a Cryogun! FREEZE!,GOTCRYOGUN,,,,Sebral@[ao_cs] jsi krypušku! ANI SE NEHNI!,Cryowaffe genommen! GEFRIER!,,,¡Has pillado un Criogenizador!! ¡Todos quietos!,¡Has recogido un Criogenizador!! ¡Quietos todos!,,Vous prenez un Cryogun! On s'arrête!,,Prendi un Cryogun! CONGELARE!,크라이로건 획득! 그대로 멈춰라!,,Você pegou uma Cryogun! FICA FRIO AÍ!,,,,
You grab some rounds!,GOTROUNDS,,,,Sebral@[ao_cs] jsi nějaké náboje!,Munition genommen.,,,¡Has pillado unas balas!,¡Has recogido unas balas!,,Vous prenez des balles!,,Prendi delle munizioni!,권총 탄약을 주웠다!,,Você pegou munição!,,,,
You grab a case of rounds!,GOTROUNDSCASE,,,,Sebral@[ao_cs] jsi krabici nábojů!,Munitionskiste genommen.,,,¡Has pillado una caja de balas!,¡Has recogido una caja de balas!,,Vous prenez une bôite de balles!,,Prendi un caso di munizioni!,권총 탄약 상자를 주웠다!,,Você pegou uma caixa de munição!,,,,
You grab a Torpedo!,GOTTORPEDO,"Was ""grap"" for some reason.",,,Sebral@[ao_cs] jsi torpédo!,Torpedo genommen.,,,¡Has pillado un torpedo!,¡Has recogido un torpedo!,,Vous prenez une torpille!,,Prendi un siluro!,광자탄을 주웠다!,,Você pegou um Torpedo!,,,,
You grab a case of Torpedos!,GOTTORPEDOS,,,,Sebral@[ao_cs] jsi krabici torpéd!,Torpedokiste genommen.,,,¡Has pillado una caja de torpedos!,¡Has recogido una caja de torpedos!,,Vous prenez une bôite de torpilles!,,Prendi un caso di siluri!,광자탄 무더기를 주웠다!,,Você pegou uma caixa de Torpedos!,,,,
You grab a molecule module!,GOTMOLECULES,,,,Sebral@[ao_cs] jsi molekulový modul!,Molekülmodul genommen,,,¡Has pillado un módulo molecular!,¡Has recogido un módulo molecular!,,Vous prenez un module moléculaire!,,Prendi un modulo molecolare!,분자 모듈을 주웠다!,,Você pegou um módulo molecular!,,,,
You grab a tank full of molecules!,GOTMOLECULESTANK,,,,Sebral@[ao_cs] jsi sud plný molekul!,Tank mit Molekülmodulen genommen.,,,¡Has pillado un tanque lleno de moléculas!,¡Has recogido un tanque lleno de moléculas!,,Vous prenez un réservoir de molécules!,,Prendi un serbatoio pieno di molecole!,분자 탱크를 주웠다!,,Você pegou um tanque cheio de moléculas!,,,,
You grab some Cartridges!,GOTCARTRIDGES,,,,Sebral@[ao_cs] jsi nějaké kazety!,Magazin genommen.,,,¡Has pillado unos cartuchos!,¡Has recogido unos cartuchos!,,Vous prenez des cartouches!,,Prendi alcune cartucce!,카트리지 한 줌을 주웠다!,,Você pegou alguns Carregadores!,,,,
You grab a case of Cartridges!,GOTCARTRIDGESCASE,,,,Sebral@[ao_cs] jsi krabici kazet!,Magazinkiste genommen.,,,¡Has pillado una caja de cartuchos!,¡Has recogido una caja de cartuchos!,,Vous prenez une bôite de cartouches!,,Prendi un caso di cartucce!,카트리지 박스를 주웠다!,,Você pegou uma caixa de Carregadores!,,,,
You grab a Valise stuffed with goods!,GOTVALISE,,,,Sebral@[ao_cs] jsi kufr plný munice!,Munitionstasche genommen.,,,¡Has pillado una maleta llena de equipamiento!,¡Has recogido una maleta llena de equipamiento!,,Vous récupérez une valise pleine d'équipement!,,Prendi una Valigia piena di merci!,탄약이 든 서류 가방을 주웠다!,,Você pegou uma Mala cheia de equipamento!,,,,
Force Field!,GOTFORCEFIELD,,,,Silové pole!,Kraftfeld!,,,¡Campo de fuerza!,,,Champ de force!,,Campo di forza!,방어막!,,Campo de Força!,,,,
007Microtel,GOTMICROTEL,,,,,,,,Microtel 007,,,007 Microtel,,,007마이크로텔 근력 향상 칩!,,,,,,
You are EnK Blind!,GOTENKBLIND,,,,Jsi EnK-slep@[adj_cs]!,Du bist EnK-blind!,,,¡Tienes Ceguera EnK!,,,Vous êtes aveugle à l'EnK!,,Sei EnK-cieco!,EnK 투명 위장 장치!,,Você está vendado por EnK!,,,,
Vulcan rubber Boots!,GOTRUBBERBOOTS,,,,Gumové boty!,Gummistiefel!,,,¡Botas de goma vulcanizada!,,,Bottes en caoutchouc vulcanisé!,,Stivali di gomma vulcanica!,벌컨 방화 부츠!,,Botas Vulcanizadas!,,,,
SI Array mapping!,GOTSIARRAY,,,,Mapa pole SI!,SI-Feld Karte!,,,¡Mapeado de Tabla SI!,,,Carte du tableau SI!,,Mappatura di array SI!,Si 어레이 지도!,,Mapeamento por Campo de SI!,,,,
Infrared Visor!,GOTINFRARED,,,,Infračervené brýle!,Infrarotbrille!,,,¡Visor infrarrojo!,,,Viseur infrarouge!,,Visore a infrarossi!,적외선 바이져!,,Visor Infravermelho!,,,,
"Breathe deep, Inhaler!",GOTINHALER,,,,"Pořádně se nadechni, inhalátor!","Atme tief, Inhalierer!",,,"¡Un inhalador, inspira fuerte!",,,"Respire, inhaleur!",,"Respirare profondamente, inalatore!",각성제를 주웠다. 잘 들이마셔!,,Inalador! Respira fundo!,,,,
A dose of Hydergine from a Hypo saves you!,GOTHYPONEED,,,,Jsi zachráněn@[ao_cs] dávkou Hyderginu z Hypa!,Eine Dosis Hydergine rettet dich!,,,¡Una dosis de Hydergina te salva la vida!,,,Une bonne dose d'hydergine vous sauve la vie!,,Una dose di Hydergine di un Hypo ti salva!,하이포의 하이데르진이 당신을 살렸다!,,Uma dose de hidergina do Hypo para te salvar!,,,,
You grab a Hypo!,GOTHYPO,,,,Sebral@[ao_cs] jsi Hypo!,Hypo!,,,¡Has pillado una jeringa hipodérmica!,,,Vous prenez une seringue!,,Prendi un Hypo!,하이포를 주웠다!,,Você pegou um Hypo!,,,,
You found a KeyCard!,GOTKEYCARD,,,,Nalezl@[ao_cs] jsi přístupovou kartu!,Schlüsselkarte gefunden!,,,¡Has encontrado una Tarjeta Llave!,,,Vous trouvez une clé magnétique!,,Hai trovato una chiave magnetica!,키 카드를 찾았다!,,Você achou um Cartão de Passe!,,,Ты нашёл ключ-карту!,
You found a C-Key!,GOTCKEY,,,,Nalezl@[ao_cs] jsi kyberklíč!,C-Schlüssel gefunden!,,,¡Has encontrado una Llave-C!,,,Vous trouvez une C-Clé!,,Hai trovato una chiave C!,C-키를 찾았다!,,Você achou uma Chave-C!,,,,
You found a Password!,GOTPASSWORD,,,,Nalezl@[ao_cs] jsi heslo!,Passwort gefunden!,,,¡Has encontrado una Contraseña!,,,Vous trouvez un mot de passe!,,Hai trovato una parola d'ordine!,암호를 찾았다!,,Você achou uma Senha!,,,Ты нашёл пароль!,
You found a blue Z-Key!,GOTBLUEZKEY,,,,Nalezl@[ao_cs] jsi modrý Z-klíč!,Blauen Z-Schlüssel gefunden!,,,¡Has encontrado una Llave-Z azul!,,,Vous trouvez une Z-Clé bleue!,,Hai trovato una chiave Z blu!,청색 Z-키를 찾았다!,,Você achou uma Chave-Z azul!,,,,
You found a yellow Z-Key!,GOTYELWZKEY,,,,Nalezl@[ao_cs] jsi žlutý Z-klíč!,Gelben Z-Schlüssel gefunden!,,,¡Has encontrado una Llave-Z amarilla!,,,Vous trouvez une Z-Clé jaune!,,Hai trovato una chiave Z gialla!,황색 Z-키를 찾았다!,,Você achou uma Chave-Z amarela!,,,,
You found a red Z-Key!,GOTREDZKEY,,,,Nalezl@[ao_cs] jsi červený Z-klíč!,Roten Z-Schlüssel gefunden!,,,¡Has encontrado una Llave-Z roja!,,,Vous trouvez une Z-Clé rouge!,,Hai trovato una chiave Z rossa!,적색 Z-키를 찾았다!,,Você achou uma Chave-Z vermelha!,,,,
Body Armor!,GOTBODYARMOR,,,,Brnění!,Körperpanzerung!,,,¡Armadura!,,,Armure!,,Giubbotti antiproiettile!,강화복!,,Colete a Prova de Balas!,,,Бронежилет!,
Centrophenoxine,GOTCENTROPHENOXINE,,,,Centrofenoxin,,,,¡Centrofenoxina!,,,Centrophenoxine!,,,메클로페녹세이트!,,Centrofenoxina,,,,
You grab a Kevlar vest!,GOTKEVLARVEST,,,,Sebral@[ao_cs] jsi kevlarovou vestu!,Kevlarweste!,,,¡Has pillado un traje de Kevlar!,¡Has recogido un traje de Kevlar!,,Veste en Kevlar!,,Prendi una maglia di kevlar!,방탄복을 주웠다!,,Você pegou um Colete de Kevlar!,,,,
You grab Super Kevlar vest!,GOTSKEVLARVEST,,,,Sebral@[ao_cs] jsi superkevlarovou vestu!,Super-Kevlarweste!,,,¡Has pillado un supertraje de Kevlar!,¡Has recogido un supertraje de Kevlar!,,Super Veste en Kevlar!,,Prendi una maglia super kevlar!,중 방탄복을 주웠다!,,Você pegou um Super Colete de Kevlar!,,,,
You grab a MicroKit!,GOTMICROKIT,,,,Sebral@[ao_cs] jsi mikrosadu!,MicroKit genommen!,,,¡Has pillado un MicroKit!,¡Has recogido un MicroKit!,,Microkit!,,Prendi un MicroKit!,마이크로킷을 주웠다!,,Você pegou um MicroKit!,,,,
You grab a Dampener!,GOTDAMPENER,,,,Sebral@[ao_cs] jsi tlumič!,Dämpfer genommen!,,,¡Has pillado un Amortiguador!,¡Has recogido un Amortiguador!,,Amortisseur!,,Prendi un antivento!,완충 장치를 주웠다!,,Você pegou um Amortecedor!,,,,
You need a C-Key to access this item!,PD_CKEY,,,,K přístupu potřebuješ kyberklíč!,Du brauchst einen C-Schlüssel um das hier zu bedienen.,,,¡Necesitas una Llave-C para acceder a este objeto!,,,Il vous faut une C-Clé pour accéder à cet objet!,,Hai bisogno di una chiave C per accedere a questo oggetto!,C-키가 있어야 작동이 가능하다!,,Você precisa de uma Chave-C para acessar!,,,,
You need a KeyCard to access this item!,PD_KEYCARD,,,,K přístupu potřebuješ přístupovou kartu!,Du brauchst eine Schlüsselkarte um das hier zu bedienen.,,,¡Necesitas una Tarjeta Llave para acceder a este objeto!,,,Il vous faut une carte magnétique pour accéder à cet objet!,,Hai bisogno di una chiave magnetica per accedere a questo oggetto!,키 카드가 있어야 작동이 가능하다!,,Você precisa de uma Chave de Passe para acessar!,,,,
You need a Password to access this item!,PD_PASSWORD,,,,K přístupu potřebuješ heslo!,Du brauchst eine Passwort um das hier zu bedienen.,,,¡Necesitas una Contraseña para acceder a este objeto!,,,Il vous faut un mot de passe pour accéder à cet objet!,,Hai bisogno di una parola d'ordine per accedere a questo oggetto!,암호를 입력해야 작동이 가능하다!,,Você precisa de uma Senha para acessar!,,,Нужен Пароль для доступа к этому предмету!,
You need a Blue Z-Key to make this work,PD_BLUEZKEY,,,,Tohle bude fungovat jen s modrým Z-klíčem.,Du brauchst einen blauen Z-Schlüssel um das hier zu bedienen.,,,¡Necesitas una Llave-Z azul para hacer funcionar esto!,,,Il vous faut une Z-Clé bleue pour faire fonctionner cela.,,Hai bisogno di una chiave Z blu per accedere a questo oggetto!,청색 Z-키가 있어야 작동이 가능하다!,,Você precisa de uma Chave-Z azul para fazer isto funcionar!,,,,
You need a Red Z-Key to make this work!,PD_REDZKEY,,,,Tohle bude fungovat jen s červeným Z-klíčem.,Du brauchst einen roten Z-Schlüssel um das hier zu bedienen.,,,¡Necesitas una Llave-Z roja para hacer funcionar esto!,,,Il vous faut une Z-Clé rouge pour faire fonctionner cela.,,Hai bisogno di una chiave Z gialla per accedere a questo oggetto!,적색 Z-키가 있어야 작동이 가능하다!,,Você precisa de uma Chave-Z vermelha para fazer isto funcionar!,,,,
You need a Yellow Z-Key to make this work!,PD_YELWZKEY,,,,Tohle bude fungovat jen se žlutým Z-klíčem.,Du brauchst einen gelben Z-Schlüssel um das hier zu bedienen.,,,¡Necesitas una Llave-Z amarilla para hacer funcionar esto!,,,Il vous faut une Z-Clé jaune pour faire fonctionner cela.,,Hai bisogno di una chiave Z rossa per accedere a questo oggetto!,황색 Z-키가 있어야 작동이 가능하다!,,Você precisa de uma Chave-Z amarela para fazer isto funcionar!,,,,
"Twenty mill in gold doesn't seem worth all
this aggravation, does it, hacker? Makes
the pen look like a freakin' picnic!

Butt-ugly bio-mutations and your fellow
Humans hung from a ceiling like
food sacks.

What the hell is this GENIE? Like no
computer you've ever hacked!

You better find the next terminal, slice
a ride through c-space, dice some mutant
butt, and get the hell out of Dodge!

",X1TEXT,,,,"Dvacet miliónů ve zlatě nevypadá, že by
stálo za všechnu tuhle otravu, co, hackeře?
Basa teď vypadá jako krásný hotel!

Ošklivé bio-mutace a tví lidští společníci
visící ze stropu jako pytle masa.

Co je sakra tenhle GENIE? Takový počítač
jsi ještě nenaboural@[ao_cs]!

Měl@[ao_cs] bys najít další terminál, projet
se kyberprostorem, vysekat pár mutantům
střeva a rychle z Dodge vypadnout!","Zwanzig Millionen in Gold sind nicht
wirklich so viel wert, Hacker, nicht wahr?
Das hier lässt den Knast wie ein
Picknick erscheinen.

Hässliche Bio-Mutationen und deine 
menschlichen Artgenossen hängen von
der Decke wir Futtersäcke.

Was zur Hölle ist dieses GENIE? Das ist
wie kein anderer Computer den du
jemals gehackt hast.

Du findest besser das nächste Terminal,
erledigst einige Mutantenärsche und
siehst zu, aus Dodge herauszukommen!",,,"Veinte millones en oro no parece que valgan
la pena por todo este lío, ¿no crees, hacker?
¡Hace que el corral parezca un picnic!

Horripilantes biomutaciones y tus compañeros
humanos cuelgan del techo como sacos.

¿Qué demonios es GENIE? ¡No se parece a
cualquier computadora que hayas hackeado!

¡Más te vale encontrar la próxima terminal, dar
un viaje por el ciberespacio, rebanar unos
cuantos traseros mutantes, y pirarte de Dodge!","Veinte millones en oro no parece que valgan
la pena por todo este lío, ¿no crees, hacker?
¡Hace que el corral parezca un picnic!

Horripilantes biomutaciones y tus compañeros
humanos cuelgan del techo como sacos.

¿Qué demonios es GENIE? ¡No se parece a
cualquier computadora que hayas hackeado!

¡Más te vale encontrar la próxima terminal, dar
un viaje por el ciberespacio, rebanar unos
cuantos traseros mutantes, y largarte de Dodge!",,"Vingt Millions en or ne semblent
plus valoir tout ces problèmes
maintenant, Hacker? Tout ce bordel
donne un air de pique-nique
à la prison!

De mutations hideuses et vos
frèrs humains pendant du plafond
comme des sacs de nourriture.

C'est quoi comme foutoir, ce GENIE?
Aucune ordinateur que vous avez
piraté auparavant était comme ça!

Il faut que vous trouvez le prochain
terminal, traversez le cyberespace,
découpez du mutant et barrez-vous
d'ici!",,"Venti milioni di oro non valgono molto,
hacker, giusto?
Questo fa sembrare la prigione un picnic.

