default,Identifier,Remarks,Filter,eng enc ena enz eni ens enj enb enl ent enw,cs,de,el,eo,es,esm esn esg esc esa esd esv eso esr ess esf esl esy esz esb ese esh esi esu,fi,fr,hu,it,ko,pl,pt,ptg,ro,ru,sr
Brutte mutazioni organiche e i tuoi umani
pendono dalla coperta che alimentiamo le borse.

Che diavolo è questo GENIUS? È come nessun
altro computer che tu abbia mai hackerato.

È meglio trovare il terminale più vicino,
uccidere alcuni asini mutanti e guardare
fuori da Dodge!
","2000만 달러 보상금 가지고는 턱도 없을 정도의 개판이었어! 안 그런가,
해커 양반? 펜이나 끄적거리는 게 이것보다는 훨씬 쉬울 테니 말이야.

이 더럽게 못생긴 돌연변이들이며, 천장에 마늘꾸러미처럼 매달려있는
사람들을 볼 일도 없고 말이야.

그리고... 이 지니란 녀석은 도대체 뭐지? 네가 해킹했던 다른 컴퓨터들과는
완전 차원이 다른 녀석이야. 어서 다른 단말기를 찾아서 접속하는 게
좋을 것 같아.

돌연변이들을 몇 마리 썰어버리면서, 이곳을 빠져나가 는 것도 잊지 말고!",,"Vinte milhões em ouro não parecem valer
toda essa incomodação, não é mesmo, hacker?
Faz tuda essa bagunça parecer um maldito piquenique!

Biomutações horrorosas estão penduradas
no teto junto com seres humanos como se
fossem sacos de alimento.

Que diabos é esse tal de GENIE? É como nenhum
outro computador que você já tenha hackeado!

É melhor achar o próximo terminal, pegar uma
carona pelo ciberespaço, fazer picadinho de
mutante e vazar deste lugar de uma vez!",,,,
"Where are all the people?!

Paris is a ghost town, unless you consider
mutant bugs outstanding citizens.

You've hit bloody resistance. Man, can
these bugs fight! Lucky for you they're not
the brightest porch lights on the block.

But you've gotten some of the informatics
the subcommittee wants. And it's nasty!

Human neural fluids feed these bugs! No
wonder the neighborhood's getting kind of
sparse. Report to the subcommittee. And
watch your back...
",X2TEXT,,,,"Kde jsou všichni!?

Z Paříže je město duchů, leda že bys
zmutované bugy považoval@[ao_cs] za vzorné občany.

Narazil@[ao_cs] jsi na tvrdý odpor. Sakra, tyhle
bugy umí bojovat! Naštěstí ale nejsou
zrovna nejchytřejší.

Ale dostal@[ao_cs] jsi některé ty informace, který
podvýbor chtěl. A je to pěkný hnus!

Tyhle bugy se krmí lidským mozkovým mokem!
Není divu, že je ve čtvrti nějak prázdno.
Nahlaš se zpátky u výboru. A dávej pozor...","Wo sind all die Menschen!?

Paris ist eine Geisterstadt, es sei denn,
du zählst die Mutanten als Musterbürger.

Du bist auf blutigen Widerstand getroffen.
Mann können diese Viecher kämpfen.
Glücklicherweise sind sie nicht die hellsten
Leuchten.

Aber du hast einige Informationen, die
das Subkommitee haben will. Und es ist
übel.

Menschliche Nervenflüssigkeit ist was
diese Viecher antreibt. Kein Wunder, dass
die Nachbarschaft am Aussterben ist.
Das musst du dem Subkommitee
mitteilen. Und pass auf!",,,"¡¿Dónde está toda la gente?!

Paris es una ciudad fantasma, a menos que
consideres que los bichos mutantes sean
unos buenos ciudadanos.

Has encontrado resistencia sangrienta. Tío, ¡si
que pelean estos bichos! Por suerte para ti no
son los más brillantes del barrio.

Pero has conseguido algunos materiales
informáticos que el subcomité quiere.
¡Y tienen mala pinta!

¡Fluidos neuronales humanos alimentan a
estos bichos! No es de extrañar que el
vecindario esté algo despoblado. Personate
ante el subcomité. Y vigila tus espaldas...","¡¿Dónde está toda la gente?!

Paris es una ciudad fantasma, a menos que
consideres que los bichos mutantes sean
unos buenos ciudadanos.

Has encontrado resistencia sangrienta. Tío, ¡si
que pelean estos bichos! Por suerte para ti no
son los más brillantes del barrio.

Pero has conseguido algunos materiales
informáticos que el subcomité quiere.
¡Y tienen mala pinta!

¡Fluidos neuronales humanos alimentan a
estos bichos! No es de extrañar que el
vecindario esté algo despoblado. Repórtate
ante el subcomité. Y vigila tus espaldas...",,"Où se trouve trout le monde?
Paris est une ville fantôme, sauf si
vous considérez que les insectes
mutants sont des citoyens.
Vous avez rencontré une sacrée
résistance, ces sales bestioles
savent se battre! Heureusement,
il ne sont pas les plus malins du
coin..
Vous avez récupéré une partie de
l'informatiqueque le sous-comité
demande. Ca a un sale air!
Des fluides neuraux humains
alimentent ces insectes! Pas
de surprise que le coin est
désert. Retournez au sous-comité
et faites gaffe à vous!",,,"여기 사람들은 도대체 어디로 간 거지?!

프랑스 파리도 완전히 유령도시가 되어버렸군, 저 돌아다니는 돌연변이
버그들이 시민은 아닐 테니까.

방금 전투는 정말 위험했어. 빌어먹을 버그들 생각보다 잘 싸우더군.
머리가 좋은 놈들은 아니라서 다행이야. 그래도 위원회 놈들이 원하는
정보는 얻었으니 다행이야. 놈들 꽤 더러운 걸 숨기고 있더군.

인간의 척수를 빨아먹는 버그들이라니! 이 주변 대가 허허벌판인 것도
당연할 수밖에. 어서 위원회 놈들한테 보고하자고. 그리고 언제나
등 뒤를 조심해.",,"Onde está todo mundo?

Paris é uma cidade fantasma, a não ser que você
considere os mutantes como cidadões especiais.

Você enfrenta uma baita resistência. Cara, esses
bichos sabem brigar! Sorte sua que eles não são
as criaturas mais espertas do local.

Mas você conseguiu pegar algumas informações
que o subcomitê estava querendo. E a coisa é feia!

Esses bichos se alimentam com fluídos neurais 
humanos! Não é a toa que a vizinhança anda ficando
meio vazia ultimamente. Entre em contato com 
o subcomitê. E fique de olho...",,,,
"Civilization as you knew it is nada!

No friends, no family. No more people.
Not normal people, anyway.

Only one thing left...GENIE!
And if you have to go to the end of the
universe you'll find its mutant butt!
'cause now you're pissed!

And the gold? Hell, this is for free.

.....(to be continued).....
",X3TEXT,,,,"Civilizace, tak jak ji známe, je pryč.
Nada. Nilch.

Bez přátel, bez rodiny. Bez lidí.
Alespoň těch normálních.

Jediná zbylá věc... GENIE!
I kdybys musel@[ao_cs] jít až na konec vesmíru,
najdeš jeho zmutovaný ksicht!
Protože teď jsi fakt nasran@[adj_cs]!

A to zlato? Sakra, tohle děláš zadarmo.

.....(pokračování příště).....","Die Zivilisation, wie du sie kanntest,
ist Nada. Keine Freunde, keine Familie.
Keine Menschen mehr. Zumindest
keine normalen.

Nur eine Sache verbleibt: GENIE!
Und wenn du ans Ende des Universum
reisen müsstest, du wirst seinen
Mutantenarsch finden, denn jetzt
bist du sauer!

Und das Gold? Das gibt's als Zugabe...

... (Fortsetzung folgt) ...

",,,"¡La civilización como la conoces ya no es nada!

Sin amigos, ni familia. No más gente.
No gente normal, de todos modos.

Solo queda una cosa... ¡GENIE!
¡Y si tienes que ir hasta el fin del universo
encontrarás su trasero mutante!
¡Porque ahora si que estás cabread@[ao_esp]!

¿Y el oro? Para nada, esto es gratis.

... (continuará) ...",,,"La société humaine a disparu!

Plus d'amis, plus de famille, plus
personne de normal, du moins.

Une chose reste.. GENIE!
Si il le faut, vous irez jusqu'au
bout de l'univers pour lui botter
le cul! Ca va en chier!

Oh, et l'Or? Non, ça, c'est gratuit...

... A suivre!",,,"자네도 알다시피 이제 문명이란 건 존재하지 않아.

친구들, 가족, 그리고 사람들도 다 사라졌지. 돌연변이들이 있긴 하지만.

이제 유일하게 남은 건... 지니일 거야. 그 빌어먹을 녀석을 우주 끝까지
쫓아가서 박살 내 버리자고! 자네를 화나게 한 값은 톡톡히 치르게 해줘야지?

보상금? 이번엔 필요 없어, 이번 일은 공짜로 해줄 테니.

...(다음에 계속)...",,"A civilização como você conhecia já era!

Sem amigos, sem família. Sem gente mais.
Não gente normal, pelo menos.

A única coisa que resta...é GENIE!
E nem que você tenha que ir até o fim do 
universo, você vai acabar encontrando a fuça 
mutante dele! Pois agora você está furios@[ao_ptb] 
pra caramba!

E sobre o ouro? Que se dane, essa é por conta 
da casa.

....(continua)....",,,,
"You're alive!

What are those odds, hacker?!
'cause it's crawling with bugs.

You can't reach the subcommittee, which
means it's been compromised.


You... are alone.",X5TEXT,,,,"Jsi naživu!

Jaké byly naděje, hackeře!?
Protože se to tu hemží bugy.

Nemůžeš se dostat k podvýboru, což
znamená, že byl kompromitován.


Jsi... @[self_cs].","Du lebst!

War waren die Chancen, Hacker?!

Du kannst das Subkommitee nicht
erreichen, was bedeutet, dass es 
kompromittiert ist.

Du... bist alleine.",,,"¡Estás viv@[ao_esp]!

¡¿Que probabilidades había, hacker?!
Porque esto está lleno de bichos.

No puedes llegar al subcomité, lo que
significa que ha sido comprometido.


Tú... estás sol@[ao_esp].",,,"Vous êtes vivant!

Quelle chance, Hacker! Avec toutes
ces bestioles partout!

Vous ne pouvez pas contacter le
sous-comité. Cela signifie qu'il est
compromis.

Vous.. êtes seul.",,,"아직도 살아있었네!

귀신 곡할 노릇이야. 안 그래, 해커 친구? 버그 놈들이 그렇게나
들끓어댔는데 말이지.

위원회들도 더는 응답을 하지 않아, 아마 놈들도 다 당한 거겠지.

그래... 자넨 이제 혼자야.",,"Você sobreviveu!

Quais são as chances, hacker?!
Porque há criaturas por toda a parte.

Você não consegue entrar em contato com 
o subcomitê, o que significa que eles estão 
em perigo.


Você...está sozinh@[ao_ptb].",,,,
,,,,,,,,,,,,,,,,,,,,,
GenEmp Corp.,TXT_HACXMAP01,,,,Sídlo GenEmp,,,,,,,,,,ZONE 1: 진엠프 주식회사 본부,,,,,,
Tunnel Town,TXT_HACXMAP02,,,,Tunelové město,Tunnelstadt,,,Pueblo Túnel,,,Ville Tunnel,,Città del tunnel,ZONE 2: 터널 도시,,Cidade Túnel,,,,
Lava Annex,TXT_HACXMAP03,,,,Lávová přístavba,Lavaanbau,,,Anexo de Lava,,,Annexe de Lave,,Annesso di lava,ZONE 3: 용암 속 건물,,Anexo de Lava,,,,
Alcatraz,TXT_HACXMAP04,,,,,,,,,,,,,,ZONE 4: 알카트라즈,,,,,,
Cyber Circus,TXT_HACXMAP05,,,,Kybercirkus,Cyberzirkus,,,Circo Cibernético,,,,,Circo Cyber,ZONE 5: 사이버 서커스,,Circo Cibernético,,,,
Digi-Ota,TXT_HACXMAP06,,,,,,,,,,,,,,ZONE 6: 디지-오타,,,,,,
The Great Wall,TXT_HACXMAP07,,,,Velká zeď,Die große Mauer,,,La Gran Muralla,,,La grande Muraille,,Il grande muro,ZONE 7: 만리장성,,A Grande Muralha,,,,
Garden of Delights,TXT_HACXMAP08,,,,Zahrada rozkoše,Lustgarten,,,Jardin de las Delicias,,,Jardin de Délices,,Giardino delle delizie,ZONE 8: 쾌락의 정원,,Jardim dos Prazeres,,,,
Hidden Fortress,TXT_HACXMAP09,,,,Skrytá pevnost,Versteckte Festung,,,Fortaleza Oculta,,,Forteresse Secrète,,Fortezza nascosta,ZONE 9: 숨겨진 요새,,Fortaleza Oculta,,,,
Anarchist Dream,TXT_HACXMAP10,,,,Anarchistův sen,Anarchistentraum,,,Sueño Anarquista,,,Rève d'Anarchiste,,Sogno anarchico,ZONE 10: 아나키스트의 꿈,,Sonho Anarquista,,,,
Notus Us!,TXT_HACXMAP11,,,,,,,,¡Notus Us!,,,,,,ZONE 11: 노터스 어스!,,,,,,
Gothik Gauntlet,TXT_HACXMAP12,,,,Gotický trest,,,,Guantelete Gótiko,,,Gantelet Gothik,,,ZONE 12: 고딕풍 결투장,,Punição Gótika,,,,
The Sewers,TXT_HACXMAP13,,,,Kanály,Die Kanäle,,,Las Alcantarillas,,,Les Egouts,,Le fogne,ZONE 13: 하수 처리장,,Os Esgotos,,,,
Trode Wars,TXT_HACXMAP14,,,,Válka elektrod,Elektrodenkrieg,,,Guerra de Electrodos,,,Guerre des Trodes,,Guerra degli elettrodi,ZONE 14: 전격의 전쟁,,Guerra de Eletrodos,,,,
Twilight of Enk's,TXT_HACXMAP15,,,,Soumrak EnKu,Zwielicht von EnK,,,Crepúsculo de los Enk,,,Crépuscule des Enk's,,Crepuscolo di Enk,ZONE 15: 전자황혼,,Crepúsculo de Enk's,,,,
Protean Cybex,TXT_HACXMAP16,,,,Proměnlivý Cybex,Proteanischer Cybex,,,Cybex Protéico,,,,,,ZONE 16: 변화무쌍한 사이벡스,,Cybex Proteano,,,,
River of Blood,TXT_HACXMAP17,,,,Řeka krve,Blutfluss,,,Río de Sangre,,,Rivière de Sang,,Fiume di sangue,ZONE 17: 학살의 강,,Rio de Sangue,,,,
Bizarro,TXT_HACXMAP18,,,,Bizár,,,,,,,,,,ZONE 18: 요상한 곳,,,,,,
The War Rooms,TXT_HACXMAP19,,,,Válečné kabinety,Kriegsräume,,,Las Salas de Guerra,,,La Salle des Commandes,,Le stanze della guerra,ZONE 19: 전략 회의실,,As Salas de Comando,,,,
Intruder Alert!,TXT_HACXMAP20,,,,"Pozor, vetřelec!",Eindringlingsalarm!,,,¡Alerta de Intruso!,,,"Alerte, Intrus!",,Allarme intruso!,ZONE 20: 칩입자 경보!,,Alerta de Intruso!,,,,
Desiccant Room,TXT_HACXMAP31,,,,Sušící místnost,Trocknungsraum,,,Sala del Desecante,,,Salle du Desiccant,,Stanza disseccante,ZONE 31: 건조한 곳,,Sala do Dessecante,,,,
"Now Arriving At...
",STSTR_CLEV,,,,Příjezd do...,Angekommen bei...,,,Ahora llegando a...,,,On arrive maintenant à:,,,이동하는 중...,,Agora chegando em ...,,,,
...gonna fry your ass!,STSTR_CHOPPERS,"Printed when entering the idchoppers cheat, which gives the player a chainsaw",,,...ti upeče prdel!,...ich brate deinen Arsch!,,,... ¡voy a freirte el trasero!,,,...C'est l'heure de botter du cul!,,,... 지져버리겠어!,,,,,,
"SUPERMAN, WHACKO, GHOST, BOOTS, WHERE, BRIGHT ?",STSTR_BEHOLD,"Some overlap on starting characters, which one is the trigger?
GZ: The text is useless as an aid to enter the cheats. The characters are still the same as in Doom. It seems the Hacx developers never bothered to make this useful.",,,,,,,,,,,,,"슈퍼맨, 미친 모드, 유령 모드, 부츠 모드, 맵 모드, 밝기 조정 모드, 아니면...?",,,,,,
Let's Get Serious!,STSTR_BEHOLDX,,,,Teď je to vážné!,Es wird ernst!,,,¡Vamos en Serio!,,,Passons aux choses sérieuses!,,,철들 때다!,,Vamos ficar sérios!,,,,
Cyberslicer Mode ON,STSTR_NCON,,,,Režim kybersekače ZAP,Cyberschnetzelmodus AN,,,Modo Cibercorte ACTIVADO,,,,,,전자마귀 모드 ON,,,,,,
Cyberslicer Mode OFF,STSTR_NCOFF,,,,Režim kybersekače VYP,Cyberschnetzelmodus AUS,,,Modo Cibercorte DESACTIVADO,,,,,,전자마귀 모드 OFF,,,,,,
Selection: Impossible ,STSTR_NOMUS,,,,Nemožný výběr,Falsche Auswahl,,Malebla Elekto,Selección impossible,,Valinta ei mahdollinen,Séléction Impossible!,Lehetetlen Kiválasztás,Selezione impossibile,선택 불가능,Niemożliwy wybór,Seleção impossível,,,,НЕМОГУЋИ ИЗБОР
"Pump Up The Volume
",STSTR_MUS,Should probably not be translated...,,,Zesil to!,,,,,,,,,,볼륨을 올려라!,,,,,,
INIT-Twitch n'Kill Mode,STSTR_KFAADDED,,,,Inicializuji režim Twitch and Kill,Initiiere Twitch'n Kill-Modus,,,INIT-Modo Tirar a Matar,,,,,,때리고 죽이는 모드 ON,,,,,,
"So be it, Hacker.",STSTR_FAADDED,,,,"Budiž, Hackeře.","So sei es, Hacker.",,,"Que así sea, Hacker.",,,"Qu'il en soit ainsi, hacker.",,,"마음대로 해, 해커 양반.",,"Assim seja, Hacker.",,,"Так и будет, Хакер.",
Cyberpotence Mode ON,STSTR_DQDON,,,,Režim kybermoci ZAP,Cyberpotenzmodus AN,,,Modo Ciberpotencia ACTIVADO,,,,,,전지전능 모드 ON,,Ciberpotência ATIVADO,,,,
Cyberpotence Mode OFF,STSTR_DQDOFF,,,,Režim kybermoci VYP,Cyberpotenzmodus AUS,,,Modo Ciberpotencia DESACTIVADO,,,,,,전지전능 모드 OFF,,Ciberpotência DESATIVADO,,,,
Tracking ON,AMSTR_FOLLOWON,,,,Sledování ZAP,Verfolgung AN,,,Seguimiento ACTIVADO,,,,,Mappa scorribile DISATTIVATA,추적 모드 ON,,Modo de seguimento ATIVADO,,,,
Tracking OFF,AMSTR_FOLLOWOFF,,,,Sledování VYP,Verfolgung AUS,,,Seguimiento DESACTIVADO,,,,,Mappa scorribile ATTIVATA,추적 모드 OFF,,Modo de seguimento DESATIVADO,,,,
- press Y to run away! -,DOSY,,,,- stiskni Y pro útěk! -,- drücke Y um wegzurennen -,,,- ¡pulsa Y para escapar! - ,,,-Appuie sur Y pour t'échapper!-,,,- 달아날려먼 Y 키를 눌러! -,,- Aperte Y para fugir! -,- Carrega Y para fugir! -,,,
"Are you insane or maladjusted?
Well? Yes or No!",ENDGAME,,,,"Jsi blb@[adj_cs] nebo jen naveden@[adj_cs]?
Tak? Jo nebo ne?","Bist du verrückt oder mies gelaunt?
Also? Ja oer Nein?",,,"¿Estás loc@[ao_esp] o descolocad@[ao_esp]?
¿Y bien? ¿Sí o No?",,,Vous êtes fou où malajusté? Eh bien? Oui où non?,,,"부적응은 안 하겠지? 그렇겠지?
자신 있으면 선택해!",,"Você está louco ou desajustado?
Bem? Sim ou não!",,,,
"Are you sure? You can't handle
this skill, hacker!

Press Y to die. 
",NIGHTMARE,,,,"Jseš si jist@[adj_cs]? Takový
skill nemáš, hackeře!","Bist du sicher? Du kannst das nicht bewältigen, Hacker!

Drücke Y um zu sterben.",,,"¿Estás segur@[ao_esp]? ¡No puedes soportar esta dificultad, hacker!

Pulsa Y para morir.",,,"Vous êtes sûr? Vous n'arriverez pas à tenir le coup, hacker! 

Appuyez sur Y pour mourir.",,,"그렇게 만만하다면 말리지는 않을게.
어차피 너에겐 복잡할 테니까, 해커 양반.

준비됐으면 Y 키를 눌러.",,"Tem certeza? Você não pode lidar
essa habilidade, hacker!

Aperte Y para morrer.","Tem certeza? Você não pode lidar
essa habilidade, hacker!

Carrega Y para morrer.",,"Ты уверен? С этим уровнем сложности ты не справишься, хакер!

Нажми Y, чтобы умереть.",
"Quicksave over your data named

'%s'?

Press Y or N.",QSPROMPT,For most languages the original Doom text should suffice.,,,"Rychle uložit přes tvá data s názvem

'%s'?

Stiskni Y nebo N.","Überschreibe %s mit einem Schnellspeicherdatenstand?

Drücke Y oder N.",,"Ĉu rapidkonservu super via konservo nomita

'%s'?

Premu Y-on aŭ N-on.","¿Deseas guardar sobre tu partida llamada

'%s'?

Presiona Y ó N.",,"Haluatko tallentaa pelin %s päälle?

Paina Y tai N.","Sauvegarde rapide sur le fichier 

'%s'?

Appuyez sur Y ou N.","Gyorsmenteni akarsz az alábbi mentésed alatt

'%s'?

Nyomj Y-t vagy N-t.","Sovrascrivere il salvataggio

'%s'?

Premi Y oppure N.","빠른 저장?

'%s'

Y키 또는 N키를 입력.","Szybko nadpisać grę

„%s”?

Wciśnij Y lub N.","Salvar sobre seu jogo chamado

'%s'?

Aperte Y ou N.","Gravar sobre o seu jogo chamado

'%s'?

Carrega Y ou N.",,"Перезаписать быстрое сохранение

«%s»?

Нажмите Y или N.","Желите брзо чување за игру под именом

„%s“?

Притисните Y или N."
"Do you want to quickload the data named

'%s'?

Press Y or N.",QLPROMPT,,,,"Přeješ si rychle načíst data s názvem

'%s'?

Stiskni Y nebo N.","Möchtest du den Datenstand %s schnellladen?

Drücke Y oder N.",,"Ĉu vi volas rapidkonservi la konservo nomita

'%s'?

Premu Y-on aŭ N-on.","¿Quieres cargar la partida llamada

'%s'?

Presiona Y ó N.",,"Haluatko pikaladata pelin %s?

Paina Y tai N.","Voulez-vous charger la sauvegarde

'%s'?

Appuyez sur Y ou N.","Gyorstölteni akarod ezt a mentést

'%s'?

Nyomj Y-t vagy N-t.","Vuoi fare un quickload della partita

'%s'?

Premi Y oppure N.","빠른 불러오기?

'%s'

Y키 또는 N키를 입력.","Czy chcesz wczytać szybki zapis

„%s”?

Wciśnij Y lub N.","Deseja carregar o jogo chamado

'%s'?

Aperte Y ou N.","Deseja carregar o jogo chamado

'%s'?

Carrega Y ou N.",,"Загрузить быстрое сохранение

«%s»?

Нажмите Y или N.","Желите брзо учитавање за игру под именом

„%s“?

Притисните Y или N."
Thug,CC_THUG,,,,Pobuda,Scherge,,,Matón,,,Brute,,,서그,,Rufião,,,,
Android,CC_ANDROID,,,,,,,,Androide,,,Androïde,,,안드로이드,,Andróide,,,Андроид,
ICE,CC_ICE,,,,,,,,,,,,,,아이스,,,,,ЛЁД,
Buzzer,CC_BUZZER,,,,Bzučák,Summer,,,Zumbador,,,,,,버저,,Buzina,,,,
D-Man,CC_DMAN,,,,,,,,,,,,,,디-맨,,,,,,
Phage,CC_PHAGE,,,,Fág,,,,Fago,,,,,,페이지,,Fago,,,,
Monstruct,CC_MONSTRUCT,,,,Monstrukce,Monstrukt,,,,,,,,,몬스트럭트,,,,,Монстроение,
Mecha Maniac,CC_MECH,,,,Mechamaniak,,,,Meca-Maníaco,,,Mécha-maniaque,,,메카 메니악,,Meca-Maníaco,,,,
Terminatrix,CC_TERMI,,,,,,,,,,,,,,터미네트릭스,,,,,,
Thorn Thing,CC_THORN,,,,Bodlák,Dornending,,,Cosa Espinosa,,,Truc épineux,,,쏜 씽,,Coisa Espinhosa,,,,
Majong 7,CC_MAJONG,,,,,,,,,,,,,,마작 7호,,,,,,
Dan Evanger,CC_HERO,,,,,,,,,,,,,,댄 에반저,,,,,,
Please don't shoot!,SKILL_BABY,,,,"Nestřílej, prosím!",Bitte schieß nicht!,,,¡Por favor no dispares!,,,"Pitié, ne tirez pas!",,,쏘지 마세요!,,"Por favor, não atire!",,,,
"Aargh, I need health!",SKILL_EASY,,,,Potřebuju zdraví!,Ich brauche Gesundheit!,,,"¡Aargh, necesito salud!",,,"Aargh, des soins!",,,체력이 필요해!,,"Aargh, preciso de saúde!",,,,
Let's rip them apart!,SKILL_NORMAL,,,,Rozsekejme je na kusy!,Lass uns sie zerfetzen!,,,¡Rompámoslos en pedazos!,,,J'en fais de la bouillie!,,,갈기갈기 찢어버려!,,Vamos despedaçá-los!,,,,
I am immortal!,SKILL_HARD,,,,Jsem nesmrtelný!,Ich bin unsterblich!,,,¡Soy inmortal!,,,Je suis immortel!,,,난 무적이다!,,Eu sou imortal!,,,,
Insanity!,SKILL_NIGHTMARE,,,,Šílenství!,Wahnsinn!,,,¡Locura!,,,Folie!,,,코드명: 광기!,,Insanidade!,,,,