default,Identifier,Remarks,Filter,eng enc ena enz eni ens enj enb enl ent enw,cs,da,de,el,eo,es,esm esn esg esc esa esd esv eso esr ess esf esl esy esz esb ese esh esi esu,fi,fr,hu,it,jp,ko,nl,no nb,pl,pt,ptg,ro,ru,sr,tr
Acquired: Grenade launcher.,GOTLAUNCHER,,,,Získán granátomet.,Erhvervet: Granatkaster.,Erhalten: Granatwerfer,,Vi trovis grenadĵetilon.,Encuentras un lanzagranadas.,Hallaste un lanzagranadas.,Saatu: kranaatinheitin.,Acquis: Lance-Grenades,Megszerezve: Gránátvető,Acquisito: Lanciagranate.,シュトク: グレネードランチャー,획득: 세열탄 추진기.,Verworven: Granaatwerper.,Ervervet: Granatkaster.,Zdobyto: Wyrzutnię granatów.,Pegou um lança-granadas.,,Achiziționat: Lansator de grenade.,Получен: Гранатомёт.,,Elde edildi: El bombası fırlatıcı.
Entropy thrower!,GOTPLASMA,,,,Vrhač entropie!,Entropi-lancer!,Entropiewerfer,,Entropi-ĵetilon!,¡Lanzador de entropía!,,Entropianheitin!,Acquis: Lanceur d'Entropie!,Entrópiavető!,Lancia entropia!,エントロピースロワー!,획득: 엔트로피 방사기!,Entropiewerper!,Entropikaster!,Miotacz Entropii!,Lançador de entropia!,,Aruncător entropic!,Энтропиемёт!,,Entropi fırlatıcı!
Acquired: Shotgun.,GOTSHOTGUN,,,,Získána brokovnice.,Erhvervet: Shotgun.,Erhalten: Schrotflinte,,Vi trovis kartoĉan fusilon.,Encuentras una escopeta.,Hallaste una escopeta.,Saatu: haulikko.,Acquis: Fusil à pompe.,Megszerezve: Sörétes puska,Acquisito: Fucile.,シュトク: ショットガン,획득: 산탄총.,Verworven: Shotgun.,Ervervet: Haglgevær.,Zdobyto: Strzelbę.,Pegou uma espingarda.,,Achiziționat: Pușcă.,Получен: Дробовик.,,Edinildi: Av tüfeği.
God Mode ON,STSTR_DQDON,,,,Nesmrtelnost ZAP,Gud-tilstand PÅ,Gott-Modus AN,,Dio-Reĝimo AKTIVA,Modo Dios ACTIVADO,,Kuolemattomuustila PÄÄLLÄ,Mode invulnérable ON,Isten mód BE,Modalità Dio ATTIVATA,ゴッドモード オン,무적 치트: ON,God Modus AAN,Gudsmodus PÅ,Tryb Boga WŁĄCZONY,Modo Deus LIGADO,,Modul Invincibil PORNIT,Режим Бога ВКЛЮЧЁН,,Tanrı Modu AÇIK
God Mode OFF,STSTR_DQDOFF,,,,Nesmrtelnost VYP,Gud-tilstand  FRA,Gott-Modus AUS,,Dio-Reĝimo NEAKTIVA,Modo Dios DESACTIVADO,,Kuolemattomuustila POIS PÄÄLTÄ,Mode invulnérable OFF,Isten mód KI,Modalità Dio DISATTIVATA,ゴッドモード オフ,무적 치트: OFF,God Modus UIT,Gudsmodus AV,Tryb Boga WYŁĄCZONY,Modo Deus DESLIGADO,,Modul Invincibil OPRIT,Режим Бога ОТКЛЮЧЁН,,Tanrı Modu KAPALI
All weapons/ ammo/ keys,STSTR_KFAADDED,,,,Všechny zbraně/munice/klíče,Alle våben/ ammunition/ nøgler,"Alle Waffen, Munition und Schlüssel",,Ĉiuj armiloj/municioj/ŝlosiloj,Todas las armas/municiones/llaves,,Kaikki aseet/ ammukset/ avaimet,Toutes les armes/munitions/clés,Minden fegyver / lőszer / kulcs,Tutte le armi / munizioni / chiavi,スベテノ ブキ/カギ/ダンヤク,추가: 모든 무기/탄약/열쇠 치트,Alle wapens / munitie / sleutels,Alle våpen / ammunisjon / nøkler,Wszystkie bronie/amunicja/klucze,Todas as armas/munição/chaves,,Toate armele/muniție/chei,Всё оружие/боеприпасы/ключи,,Tüm silahlar/ cephane/ anahtarlar
All weapons and ammo,STSTR_FAADDED,,,,Všechny zbraně a munice,Alle våben og ammunition,Alle Waffen und Munition,,Ĉiuj armiloj kaj municioj,Todas las armas y municiones,,Kaikki aseet ja ammukset,Toutes les armes et munitions,Minden fegyver és lőszer,Tutte le armi e le munizioni,スベテノ ブキ/ダンヤク,추가: 모든 무기/탄약 치트,Alle wapens en munitie,Alle våpen og ammunisjon,Wszystkie bronie i amunicja,Todas as armas e munição completa,,Toate armele și muniție,Всё оружие и боеприпасы,,Tüm silahlar ve cephane
Abduction,TXT_HARMMAP01,,,,Únos,Bortførelse,Entführung,,Forkapto,Abducción,,Sieppaus,Enlèvement,Elrablás,Il rapimento,アブダクション,유괴,Ontvoering,Bortføring,Porwanie,Sequestro,,Răpire,Похищение,,Kaçırılma
Harm's Way,TXT_HARMMAP02,,,,Nebezpečí,,In Gefahr,,Vojo de danĝero,En peligro,,Vaara,Mise en Danger,Baj,La via del danno,ハーム'ズ ウェイ,해함의 길,,,Niebezpieczeństwo,No Caminho do Perigo,,Calea pericolului,Опасный путь,,Zarar Görebilecek Durumda
Owt Mood,TXT_HARMMAP03,,,,Špatný pocit,,Missstimmung,,Sentaĉo,Buen humor,,Nollatunnelma,Scontento,Túlterhelve,Scontento,ヤバイムード,이상한 분위기,,,Paskudny Nastrój,Mau Humor,,Fricțiune,Нестроение,,Kötü Ruh Hali
Megalapolis,TXT_HARMMAP04,,,,Megalopole,,Megalopolis,,Megtropolo,Megalópolis,,Megalopoli,Mégalopole,Megalopolisz,Megalapoli,メガラポリス,거대 도시,Megalopolis,,Megalapolis,Megalópole,,Megalopolis,Мегалаполис,,Megalapolis
The Hospital,TXT_HARMMAP05,,,,Nemocnice,Hospitalet,Das Hospital,,La malsanulejo,El hospital,,Sairaala,L'Hôpital,Kórház,L'ospedale,ホスピタル,병동,Het ziekenhuis,Sykehuset,Szpital,O Hospital,,Spitalul,Больница,,Hastane
The Weapons Factory,TXT_HARMMAP06,,,,Továrna na zbraně,Våbenfabrikken,Die Waffenfabrik,,La armil-fabriko,La fábrica de armas,,Asetehdas,L'Usine d'Armes,Fegyvergyár,La fabbrica di armi,ウェポンファクトリー,무기 공장,De Wapenfabriek,Våpenfabrikken,Fabryka Broni,A Fábrica de Armamentos,,Fabrica de Arme,Оружейный завод,,Silah Fabrikası
The Underwater Lab,TXT_HARMMAP07,,,,Podvodní laboratoř,Undervandslaboratoriet,Das Unterwasserlabor,,La subakva labotorio,El laboratorio submarino,,Vedenalainen laboratorio,Le Laboratoire Sous-marin,Vízalatti labor,Il laboratorio subacqueo,アンダーウォーターラボ,해저 연구소,Het onderwaterlaboratorium,Undervannslaboratoriet,Podwodne Laboratorium,O Laboratório Submarino,,Laboratorul Subacvatic,Подводная лаборатория,,Sualtı Laboratuvarı
Airstrip One,TXT_HARMMAP08,,,,Přistávací dráha jedna,Landingsbane et,Flugplatz Eins,,Surteriĝejo numero unu,Pista de aterrizaje uno,,Kiitorata Yksi,Piste D'Atterrisage Un,1-es kifutó,Pista Uno,エアーシップ ワン,활주로 1호,Vliegveld Een,Flystripe én,Lądowisko Numer Jeden,Base Aérea Um,,Pista Unu,Взлётная полоса №1,,Birinci Pist
The Launch Base,TXT_HARMMAP09,,,,Vzletová základna,Affyringsbasen,Die Startbasis,,La lanĉbazo,La base de despegue,,Laukaisutukikohta,La Base de Lancement,Kilövő Állomás,La base di lancio,ランチャーベース,발진기지,De lanceerbasis,Utskytningsbasen,Baza Startowa,A Base de Lançamento,,Baza de Lansare,Пусковая площадка,,Fırlatma Üssü
The Radioactive Zone,TXT_HARMMAP10,,,,Radioaktivní zóna,Den radioaktive zone,Die radioaktive Zone,,La radioaktiva zono,La zona radioactiva,,Radioaktiivinen vyöhyke,La Zone Radioactive,Radioaktív Zóna,La zona radioattiva,ラディオアクティブ ゾーン,방사능 처리소,De Radioactieve Zone,Den radioaktive sonen,Radioaktywna Strefa,A Zona Radioativa,,Zona Radioactivă,Заражённая зона,,Radyoaktif Bölge
Echidna,TXT_HARMMAP11,,,,,,,,Ekidno,,,Nokkasiili,,Hangyászsün,,エキドナ,에키드나,,,,Equidna,,,Ехидна,,Echidna
"You feel sick to your stomach...
Looking in the face of the mutant queen... 
That thing... That used to be... 
Your friend... Amira!

Those monsters must have found a way to 
mutate her and turn her into this
hideous creature to bear their offspring.

-sigh-

You get yourself together... 
They are going to pay for making you kill
your friend...

""Hell has no fury like a woman scorned!""

     = T H E  E N D =",CLUSTEREXIT1,,,,"Zvedá se ti žaludek... když se díváš
do obličeje mutantí královny...
ta věc... která dřív byla...
tvá kamarádka... Amira!

Ta monstra musela najít způsob, jak
ji zmutovat a přeměnit ji v tuto
ohavnou kreaturu, nosící jejich potomky.

Povzdechneš si.

Dáš se zase dohromady...
Však oni zaplatí za to, že tě donutili
zabít svou přítelkyni...

„Není běsu většího než hněv ženy zhrzené!“

     = K O N E C =","Du har kvalme i maven...
Du ser mutantdronningen i øjnene... 
Den tingest... Det plejede at være... 
din ven... Amira!

De monstre må have fundet en måde at
mutere hende på og forvandle hende til
dette afskyelige væsen, så hun kan føde
deres afkom.

-suk-

Du tager dig sammen... 
De kommer til at betale for at få dig til
at dræbe din ven...

""Helvede har ingen vrede som en
forsmået kvinde!""

     = T H E  E N D =","Dir ist speiübel...
Als du in das Gesicht der Mutanten-
königin siehst... Das Ding... Das war mal...
Deine Freundin... Amira!

Diese Monster müssen einen Weg
gefunden haben, sie zu mutieren und
in diese widerliche Kreatur zu verwandeln.

- seufz -

Du reißt dich zusammen...
Sie werden dafür bezahlen, was sie
deiner Freundin angetan haben...

""Die Hölle kennt den Zorn einer
verhöhnten Frau nicht!""

    = E N D E =",,"Vi sentas vin malsana...
Vidante al la vizaĝo de la mutacia reĝino...
Tiu aĵo... Ĝi estis... Via amikino... Amira!

Tiuj bestaĉoj sendube trovis manieron
por mutaciigi ŝin kaj fari ŝin en tiun
hororan estulon por naski iliajn idojn.

-suspiro-

Vi kvietiĝas...
Ili repagos pro igi vin mortigi
vian amikinon...

""La Infero ne konas la furiozon
de malestimita virino!""

     = L A  F I N ' =","Sientes que se te revuelve el estómago...
Viendo el rostro de la reina mutante...
Esa cosa... Que antes era...
Tu amiga... ¡Amira!

Esos monstruos han debido encontrar la
forma de mutarla y convertirla en esta
criatura horrible para parir a sus hijos.

*suspiro*

Consigues calmarte...
Van a pagar por haberte obligado a matar
a tu amiga...

""¡No hay mayor furia en el Infierno que
la de una mujer desdeñada!""

    = F I N =",,"Vatsaasi vääntää...
Katsot mutanttikuningattaren kasvoihin...
Tuo olio... Se oli ennen...
Ystäväsi... Amira!

Noiden hirviöiden on täytynyt onnistua
mutatoida ja muuttaa hänet täksi hirveäksi
olennoksi kantamaan niiden jälkeläisiä.

-huokaus-

Kokoat itsesi...
Ne saavat maksaa siitä hyvästä, että
pakottivat sinut tappamaan ystäväsi...

""Ei tunne helvetti petetyn naisen kiivautta!""

	 = L O P P U =","La nausée vous envahit..
En regardant le visage de la reine
des mutants.. cette chose.. devait
être.. votre amie.. Amira!

Ces monstres ont trouvé un moyen
de la faire muter en cette horrible
créature destinée à les faire se
reproduire.

*soupir*

Vous vous calmez..
Il vont payer pour vous avoir fait
tuer votre amie..

""L'Enfer n'a pas de fureur qui 
égale celle d'une femme dédaignée!""

  = F I N =","Felkavarodik a gyomrod...Ahogy a mutáns királynő szemébe nézel...Az az izé...nemrég még...A barátod volt...Amira!

Ezek a szörnyek minden bizonnyal meglelték a módját, hogy ezzé a borzasztó lénnyé mutálják, aki később az ivadékukat hordja ki.

-sóhaj-

Össze kell szedned magad...meg fognak lakolni azért, amiért megölették veled a barátodat...

""A pokolnál csak egy gyászoló nő haragja borzasztóbb!""

     = V É G E =","Ti senti male allo stomaco...
Guardando in faccia alla regina mutante... 
Quella cosa... Quella era... 
La tua amica... Amira!

Quei mostri devono aver trovato il modo
di mutarla e trasformarla in questa
orrenda creatura per generare i loro figli.

*sospiro*

Ti ricomponi... 
Pagheranno per averti farti uccidere la tua amica...

""L'inferno non ha furia come una donna oltraggiata!""

    = L A  F I N E =
        ","貴方はミュータントの女王の顔を見た時
気分が凄まじく悪くなった...
その顔は... 見覚えがあった...
私の親友... アミラ!

モンスター達が彼女に突然変異を引き起こし、
奴等を産ませ続ける恐ろしい方法を編み出したのだろう。

深い溜め息を吐き、気を取り直す...
親友を殺した代償を奴等に支払わせるために。

""もうこの地獄に怒れた彼女を蔑むものはない!""
    = T H E  E N D =","갑자기 당신의 속이 울렁거린다... 방금 해치운 돌연변이 여왕의 실체...
그 괴물은 당신과 친하게 지낸 친구였던... 아미라였다! 그 괴물들이
그녀를 후손을 낳을 생물로 개조시킨 방법을 알아낸 것 같다. 
개조에 성공하긴 했지만 그녀는 당신의 손에 죽은 지 오래다.

""하아아...""

당신은 마음을 가다듬고 자신의 친구를 이렇게 만든 놈들에게
복수하기 위해서 다음 길로 나선다...

""고통받은 여자의 심정보다 더한 지옥은 없지! 그 녀석들, 가만 안 둬!""

= 끝 =","Je voelt je ziek in je maag...
Kijkend in het gezicht van de gemuteerde
koningin... 
Dat ding... Dat was vroeger... 
Je vriendin... Amira!
Die monsters moeten een manier hebben gevonden
om haar te muteren en haar te veranderen
in dit afschuwelijke wezen om hun
nakomelingen te dragen.

-zucht -

Je komt jezelf bij elkaar... 
Ze gaan boeten voor het feit dat ze je laten
vermoorden door je vriend...
""De hel heeft geen woede zoals een vrouw
die wordt geminacht!""

 = EINDE =","Du føler deg kvalm i magen...
Å se inn i ansiktet til mutantdronningen... 
Den tingen... Det pleide å være... 
Din venn... Amira!

De monstrene må ha funnet en måte
å mutere henne på og gjøre henne
til denne avskyelige skapningen
for å bære deres avkom.

...sukk...

Ta deg sammen... 
De skal få svi for at de fikk
deg til å drepe vennen din...

""Helvete har ingen raseri
som en forsmådd kvinne!""","Jest ci niedobrze...
Patrzysz królowej mutantów prosto w twarz...
Ta maszkara... to tak naprawdę...
Twoja przyjaciółka... Amira!

Te potwory znalazły sposób, aby ją
zmutować i zamienić ją w tą ohydną
poczwarę, by mogły się rozmnażać.

Ech...

Bierzesz się w garść...
Zapłacą za to, że musiałaś zabić
swoją przyjaciółkę...

""Nawet piekło nie powstrzyma
zlekceważnonej kobiety!""

     =K O N I E C=","Você sente vontade de vomitar...
Vendo o rosto da rainha mutante...
Essa coisa... Que costumava ser...
Sua amiga... Amira!

Aqueles monstros devem ter encontrado
uma maneira de causar alguma mutação
nela e transformá-la nessa criatura horrível,
usando-a para se reproduzirem.

-suspiro-

Você se recompõe...
Eles vão pagar caro por fazer você matar
a sua própria amiga...

""Não há no inferno ferocidade como a de 
uma mulher desprezada!""

     = F I M =",,"Îți vine rău de la stomac...
Uitându-te în ochii reginei mutant...
Acel lucru... Acel lucru obișnuia să fie...
Prietena ta... Amira!

Moștrii trebuie să fii reușit cumva să o
transforme în această creatură hidoasă capabilă 
să le care progeniturile...

-oftat-

Te aduni...
Îi vei face să plătească pentru că te-au făcut să
îți omori prietena...

""Infernul nu are furie precum o femeie batjocorită!""

              = S F Â R Ș I T =","Вы почувствовали тошноту,
присмотревшись к лицу королевы
мутантов.
Эта тварь. Когда-то она была... вашей
подругой Амирой!

Эти монстры смогли изменить её. Они
превратили её в эту отвратительную тварь,
способную выносить их потомство.

-вздох-

Вы берёте себя в руки.
Они заставили вас убить свою подругу, и
они поплатятся за это!

«Ад — ничто в сравнении с отвергнутой
женщиной!»

     = К О Н Е Ц =
",,"Kendini mutsuz hissediyorsun...
Mutant kraliçenin yüzüne bakarken. 
O şey. O eskiden... 
Arkadaşın. Amira'ydı!

O canavarlar onu mutasyona
uğratmanın ve yavrularını doğurması
için bu iğrenç yaratığa
dönüştürmenin bir yolunu
bulmuş olmalılar.

-İç çek-

Kendini topla. 
Sana arkadaşını öldürtmenin
bedelini ödeyecekler.

""Cehennemde hor görülen
bir kadın gibi öfke yoktur!""


= SON ="
,WI_FINISHED,This text is deliberately empty,,,,,,,,,,,,,,,,,,,,,,,,
Loading,WI_ENTERING,Yellow needs retranslation,,,Načítá se,Indlæsning,Lade,,Ŝargante,Cargando,,Ladattavana,Chargement,Betöltés,Caricamento,ローディング,불러오는 중,Laden van,Laster,Ładowanie,Carregando,,Se încarcă,Загрузка уровня,,Yükleniyor
Very Easy,SKILL_BABY,,,,Velmi snadné,Meget let,Sehr einfach,,Tre facila,Muy fácil,,Erittäin helppo,Trés facile,Nagyon könnyű,Molto facile,ベリーイージー,아주 쉬움,Zeer gemakkelijk,Veldig lett,Bardzo Łatwy,Muito fácil,,Foarte Ușor,Очень легко,,Çok Kolay
Easy,SKILL_EASY,,,,Snadný,Let,Einfach,,Facila,Fácil,,Helppo,Facile,Könnyű,Facile,イージー,쉬움,Gemakkelijk,Lett,Łatwy,Fácil,,Ușor,Легко,,Kolay
Medium,SKILL_NORMAL,,,,Střední,Middel,Mittel,,Meza,Normal,,Keskivaikea,Moyen,Normál,Medio,ミディアム,중간,Middel,Middels,Średni,Médio,,Mediu,Средне,,Orta
Hard,SKILL_HARD,,,,Obtížný,Svær,Schwer,,Malfacila,Difícil,,Vaikea,Difficile,Nehéz,Difficile,ハード,어려움,Moeilijk,Vanskelig,Trudny,Difícil,,Greu,Тяжело,,Sert
Very Hard,SKILL_NIGHTMARE,,,,Velmi obtížné,Meget svær,Sehr schwer,,Tre malfacila,Muy difícil,,Erittäin vaikea,Très difficile,Nagyon nehéz,Molto difficile,ベリーハード,아주 어려윰,Zeer moeilijk,Svært vanskelig,Bardzo Trudny,Muito difícil,,Foarte Greu,Очень тяжело,,Çok Zor
Thanks for playing,HARMQUITMSG,,,,Díky za hraní,Tak for at spille,Danke fürs Spielen,,Dankon pro ludado,Gracias por jugar,,Kiitos pelaamisesta,Merci d'avoir joué,"Köszönjük, hogy játszottál!",Grazie per aver giocato,プレイ シテクレテ カンシャスル,플레이 해주셔서 감사드립니다,Bedankt voor het spelen,Takk for at du spilte,Dziękuję za grę,Obrigado por jogar,,Mulțumim că ai jucat,"Спасибо, что сыграли в Harmony",,Oynadığınız için teşekkürler
Harmony,TXT_D2E1,,,,,,,,Harmonio,,,Harmonia,,Harmónia,,,,,,Harmonia,Harmony,,,,,